
   // Readers to access the data (delete the ones you do not need).
   TTreeReaderValue<UInt_t> run = {fReader, "run"};
   TTreeReaderValue<Bool_t> HLT_Ele8_CaloIdL_TrackIdL_IsoVL_PFJet30 = {fReader, "HLT_Ele8_CaloIdL_TrackIdL_IsoVL_PFJet30"};
   TTreeReaderValue<Bool_t> HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30 = {fReader, "HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30"};
   TTreeReaderValue<Bool_t> HLT_Ele17_CaloIdL_TrackIdL_IsoVL_PFJet30 = {fReader, "HLT_Ele17_CaloIdL_TrackIdL_IsoVL_PFJet30"};
   TTreeReaderValue<Bool_t> HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30 = {fReader, "HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_DiJet20_Mu5 = {fReader, "HLT_BTagMu_DiJet20_Mu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_DiJet40_Mu5 = {fReader, "HLT_BTagMu_DiJet40_Mu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_DiJet70_Mu5 = {fReader, "HLT_BTagMu_DiJet70_Mu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_DiJet110_Mu5 = {fReader, "HLT_BTagMu_DiJet110_Mu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_DiJet170_Mu5 = {fReader, "HLT_BTagMu_DiJet170_Mu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_Jet300_Mu5 = {fReader, "HLT_BTagMu_Jet300_Mu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK8Jet300_Mu5 = {fReader, "HLT_BTagMu_AK8Jet300_Mu5"};
   TTreeReaderValue<Bool_t> HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ = {fReader, "HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ"};
   TTreeReaderValue<Bool_t> HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_L1JetTauSeeded = {fReader, "HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_L1JetTauSeeded"};
   TTreeReaderValue<Bool_t> HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_DZ = {fReader, "HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_DZ"};
   TTreeReaderValue<Bool_t> HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL = {fReader, "HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL"};
   TTreeReaderValue<Bool_t> HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL = {fReader, "HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL"};
   TTreeReaderValue<Bool_t> HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ = {fReader, "HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL = {fReader, "HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL"};
   TTreeReaderValue<Bool_t> HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ = {fReader, "HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL = {fReader, "HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL"};
   TTreeReaderValue<Bool_t> HLT_Mu23_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL_DZ = {fReader, "HLT_Mu23_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL = {fReader, "HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL"};
   TTreeReaderValue<Bool_t> HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ = {fReader, "HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu33_Ele33_CaloIdL_GsfTrkIdVL = {fReader, "HLT_Mu33_Ele33_CaloIdL_GsfTrkIdVL"};
   TTreeReaderValue<Bool_t> HLT_Mu37_Ele27_CaloIdL_GsfTrkIdVL = {fReader, "HLT_Mu37_Ele27_CaloIdL_GsfTrkIdVL"};
   TTreeReaderValue<Bool_t> HLT_Mu27_Ele37_CaloIdL_GsfTrkIdVL = {fReader, "HLT_Mu27_Ele37_CaloIdL_GsfTrkIdVL"};
   TTreeReaderValue<Bool_t> HLT_Mu8_DiEle12_CaloIdL_TrackIdL = {fReader, "HLT_Mu8_DiEle12_CaloIdL_TrackIdL"};
   TTreeReaderValue<Bool_t> HLT_Mu12_Photon25_CaloIdL = {fReader, "HLT_Mu12_Photon25_CaloIdL"};
   TTreeReaderValue<Bool_t> HLT_Mu12_Photon25_CaloIdL_L1ISO = {fReader, "HLT_Mu12_Photon25_CaloIdL_L1ISO"};
   TTreeReaderValue<Bool_t> HLT_Mu12_Photon25_CaloIdL_L1OR = {fReader, "HLT_Mu12_Photon25_CaloIdL_L1OR"};
   TTreeReaderValue<Bool_t> HLT_Mu17_Photon30_CaloIdL_L1ISO = {fReader, "HLT_Mu17_Photon30_CaloIdL_L1ISO"};
   TTreeReaderValue<Bool_t> HLT_Mu17_Photon35_CaloIdL_L1ISO = {fReader, "HLT_Mu17_Photon35_CaloIdL_L1ISO"};
   TTreeReaderValue<Bool_t> HLT_DiMu9_Ele9_CaloIdL_TrackIdL = {fReader, "HLT_DiMu9_Ele9_CaloIdL_TrackIdL"};
   TTreeReaderValue<Bool_t> HLT_TripleMu_5_3_3_DZ_Mass3p8 = {fReader, "HLT_TripleMu_5_3_3_DZ_Mass3p8"};
   TTreeReaderValue<Bool_t> HLT_TripleMu_12_10_5 = {fReader, "HLT_TripleMu_12_10_5"};
   TTreeReaderValue<Bool_t> HLT_Mu6_PFHT200_PFMET100 = {fReader, "HLT_Mu6_PFHT200_PFMET100"};
   TTreeReaderValue<Bool_t> HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL = {fReader, "HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL"};
   TTreeReaderValue<Bool_t> HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL = {fReader, "HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL"};
   TTreeReaderValue<Bool_t> HLT_Ele12_CaloIdL_TrackIdL_IsoVL = {fReader, "HLT_Ele12_CaloIdL_TrackIdL_IsoVL"};
   TTreeReaderValue<Bool_t> HLT_Ele17_CaloIdL_GsfTrkIdVL = {fReader, "HLT_Ele17_CaloIdL_GsfTrkIdVL"};
   TTreeReaderValue<Bool_t> HLT_Ele17_CaloIdL_TrackIdL_IsoVL = {fReader, "HLT_Ele17_CaloIdL_TrackIdL_IsoVL"};
   TTreeReaderValue<Bool_t> HLT_Ele23_CaloIdL_TrackIdL_IsoVL = {fReader, "HLT_Ele23_CaloIdL_TrackIdL_IsoVL"};
   TTreeReaderValue<Bool_t> HLT_PFHT650_WideJetMJJ900DEtaJJ1p5 = {fReader, "HLT_PFHT650_WideJetMJJ900DEtaJJ1p5"};
   TTreeReaderValue<Bool_t> HLT_PFHT650_WideJetMJJ950DEtaJJ1p5 = {fReader, "HLT_PFHT650_WideJetMJJ950DEtaJJ1p5"};
   TTreeReaderValue<Bool_t> HLT_Photon22 = {fReader, "HLT_Photon22"};
   TTreeReaderValue<Bool_t> HLT_Photon30 = {fReader, "HLT_Photon30"};
   TTreeReaderValue<Bool_t> HLT_Photon36 = {fReader, "HLT_Photon36"};
   TTreeReaderValue<Bool_t> HLT_Photon50 = {fReader, "HLT_Photon50"};
   TTreeReaderValue<Bool_t> HLT_Photon75 = {fReader, "HLT_Photon75"};
   TTreeReaderValue<Bool_t> HLT_Photon90 = {fReader, "HLT_Photon90"};
   TTreeReaderValue<Bool_t> HLT_Photon120 = {fReader, "HLT_Photon120"};
   TTreeReaderValue<Bool_t> HLT_Photon175 = {fReader, "HLT_Photon175"};
   TTreeReaderValue<Bool_t> HLT_Photon165_HE10 = {fReader, "HLT_Photon165_HE10"};
   TTreeReaderValue<Bool_t> HLT_Photon22_R9Id90_HE10_IsoM = {fReader, "HLT_Photon22_R9Id90_HE10_IsoM"};
   TTreeReaderValue<Bool_t> HLT_Photon30_R9Id90_HE10_IsoM = {fReader, "HLT_Photon30_R9Id90_HE10_IsoM"};
   TTreeReaderValue<Bool_t> HLT_Photon36_R9Id90_HE10_IsoM = {fReader, "HLT_Photon36_R9Id90_HE10_IsoM"};
   TTreeReaderValue<Bool_t> HLT_Photon50_R9Id90_HE10_IsoM = {fReader, "HLT_Photon50_R9Id90_HE10_IsoM"};
   TTreeReaderValue<Bool_t> HLT_Photon75_R9Id90_HE10_IsoM = {fReader, "HLT_Photon75_R9Id90_HE10_IsoM"};
   TTreeReaderValue<Bool_t> HLT_Photon90_R9Id90_HE10_IsoM = {fReader, "HLT_Photon90_R9Id90_HE10_IsoM"};
   TTreeReaderValue<Bool_t> HLT_Photon120_R9Id90_HE10_IsoM = {fReader, "HLT_Photon120_R9Id90_HE10_IsoM"};
   TTreeReaderValue<Bool_t> HLT_Photon165_R9Id90_HE10_IsoM = {fReader, "HLT_Photon165_R9Id90_HE10_IsoM"};
   TTreeReaderValue<Bool_t> HLT_Diphoton30_18_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass90 = {fReader, "HLT_Diphoton30_18_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass90"};
   TTreeReaderValue<Bool_t> HLT_Diphoton30_18_R9Id_OR_IsoCaloId_AND_HE_R9Id_DoublePixelSeedMatch_Mass70 = {fReader, "HLT_Diphoton30_18_R9Id_OR_IsoCaloId_AND_HE_R9Id_DoublePixelSeedMatch_Mass70"};
   TTreeReaderValue<Bool_t> HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_DoublePixelVeto_Mass55 = {fReader, "HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_DoublePixelVeto_Mass55"};
   TTreeReaderValue<Bool_t> HLT_Diphoton30_18_Solid_R9Id_AND_IsoCaloId_AND_HE_R9Id_Mass55 = {fReader, "HLT_Diphoton30_18_Solid_R9Id_AND_IsoCaloId_AND_HE_R9Id_Mass55"};
   TTreeReaderValue<Bool_t> HLT_Diphoton30EB_18EB_R9Id_OR_IsoCaloId_AND_HE_R9Id_DoublePixelVeto_Mass55 = {fReader, "HLT_Diphoton30EB_18EB_R9Id_OR_IsoCaloId_AND_HE_R9Id_DoublePixelVeto_Mass55"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Jpsi_Muon = {fReader, "HLT_Dimuon0_Jpsi_Muon"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Upsilon_Muon = {fReader, "HLT_Dimuon0_Upsilon_Muon"};
   TTreeReaderValue<Bool_t> HLT_QuadMuon0_Dimuon0_Jpsi = {fReader, "HLT_QuadMuon0_Dimuon0_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_QuadMuon0_Dimuon0_Upsilon = {fReader, "HLT_QuadMuon0_Dimuon0_Upsilon"};
   TTreeReaderValue<Bool_t> HLT_Rsq0p25 = {fReader, "HLT_Rsq0p25"};
   TTreeReaderValue<Bool_t> HLT_Rsq0p30 = {fReader, "HLT_Rsq0p30"};
   TTreeReaderValue<Bool_t> HLT_RsqMR270_Rsq0p09_MR200 = {fReader, "HLT_RsqMR270_Rsq0p09_MR200"};
   TTreeReaderValue<Bool_t> HLT_RsqMR270_Rsq0p09_MR200_4jet = {fReader, "HLT_RsqMR270_Rsq0p09_MR200_4jet"};
   TTreeReaderValue<Bool_t> HLT_Rsq0p02_MR400_TriPFJet80_60_40_DoubleBTagCSV_p063_Mbb60_200 = {fReader, "HLT_Rsq0p02_MR400_TriPFJet80_60_40_DoubleBTagCSV_p063_Mbb60_200"};
   TTreeReaderValue<Bool_t> HLT_Rsq0p02_MR450_TriPFJet80_60_40_DoubleBTagCSV_p063_Mbb60_200 = {fReader, "HLT_Rsq0p02_MR450_TriPFJet80_60_40_DoubleBTagCSV_p063_Mbb60_200"};
   TTreeReaderValue<Bool_t> HLT_Rsq0p02_MR500_TriPFJet80_60_40_DoubleBTagCSV_p063_Mbb60_200 = {fReader, "HLT_Rsq0p02_MR500_TriPFJet80_60_40_DoubleBTagCSV_p063_Mbb60_200"};
   TTreeReaderValue<Bool_t> HLT_Rsq0p02_MR550_TriPFJet80_60_40_DoubleBTagCSV_p063_Mbb60_200 = {fReader, "HLT_Rsq0p02_MR550_TriPFJet80_60_40_DoubleBTagCSV_p063_Mbb60_200"};
   TTreeReaderValue<Bool_t> HLT_HT250_DisplacedDijet40_DisplacedTrack = {fReader, "HLT_HT250_DisplacedDijet40_DisplacedTrack"};
   TTreeReaderValue<Bool_t> HLT_HT350_DisplacedDijet40_DisplacedTrack = {fReader, "HLT_HT350_DisplacedDijet40_DisplacedTrack"};
   TTreeReaderValue<Bool_t> HLT_HT350_DisplacedDijet80_DisplacedTrack = {fReader, "HLT_HT350_DisplacedDijet80_DisplacedTrack"};
   TTreeReaderValue<Bool_t> HLT_HT350_DisplacedDijet80_Tight_DisplacedTrack = {fReader, "HLT_HT350_DisplacedDijet80_Tight_DisplacedTrack"};
   TTreeReaderValue<Bool_t> HLT_HT350_DisplacedDijet40_Inclusive = {fReader, "HLT_HT350_DisplacedDijet40_Inclusive"};
   TTreeReaderValue<Bool_t> HLT_HT550_DisplacedDijet80_Inclusive = {fReader, "HLT_HT550_DisplacedDijet80_Inclusive"};
   TTreeReaderValue<Bool_t> HLT_HT650_DisplacedDijet80_Inclusive = {fReader, "HLT_HT650_DisplacedDijet80_Inclusive"};
   TTreeReaderValue<Bool_t> HLT_HT750_DisplacedDijet80_Inclusive = {fReader, "HLT_HT750_DisplacedDijet80_Inclusive"};
   TTreeReaderValue<Bool_t> HLT_VBF_DisplacedJet40_DisplacedTrack = {fReader, "HLT_VBF_DisplacedJet40_DisplacedTrack"};
   TTreeReaderValue<Bool_t> HLT_VBF_DisplacedJet40_DisplacedTrack_2TrackIP2DSig5 = {fReader, "HLT_VBF_DisplacedJet40_DisplacedTrack_2TrackIP2DSig5"};
   TTreeReaderValue<Bool_t> HLT_VBF_DisplacedJet40_TightID_DisplacedTrack = {fReader, "HLT_VBF_DisplacedJet40_TightID_DisplacedTrack"};
   TTreeReaderValue<Bool_t> HLT_VBF_DisplacedJet40_TightID_Hadronic = {fReader, "HLT_VBF_DisplacedJet40_TightID_Hadronic"};
   TTreeReaderValue<Bool_t> HLT_VBF_DisplacedJet40_VTightID_Hadronic = {fReader, "HLT_VBF_DisplacedJet40_VTightID_Hadronic"};
   TTreeReaderValue<Bool_t> HLT_VBF_DisplacedJet40_VVTightID_Hadronic = {fReader, "HLT_VBF_DisplacedJet40_VVTightID_Hadronic"};
   TTreeReaderValue<Bool_t> HLT_VBF_DisplacedJet40_VTightID_DisplacedTrack = {fReader, "HLT_VBF_DisplacedJet40_VTightID_DisplacedTrack"};
   TTreeReaderValue<Bool_t> HLT_VBF_DisplacedJet40_VVTightID_DisplacedTrack = {fReader, "HLT_VBF_DisplacedJet40_VVTightID_DisplacedTrack"};
   TTreeReaderValue<Bool_t> HLT_PFMETNoMu110_PFMHTNoMu110_IDTight = {fReader, "HLT_PFMETNoMu110_PFMHTNoMu110_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMETNoMu120_PFMHTNoMu120_IDTight = {fReader, "HLT_PFMETNoMu120_PFMHTNoMu120_IDTight"};
   TTreeReaderValue<Bool_t> HLT_MonoCentralPFJet80_PFMETNoMu110_PFMHTNoMu110_IDTight = {fReader, "HLT_MonoCentralPFJet80_PFMETNoMu110_PFMHTNoMu110_IDTight"};
   TTreeReaderValue<Bool_t> HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight = {fReader, "HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight"};
   TTreeReaderValue<Bool_t> HLT_Ele27_eta2p1_WPLoose_Gsf_HT200 = {fReader, "HLT_Ele27_eta2p1_WPLoose_Gsf_HT200"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu8_Mass8_PFHT300 = {fReader, "HLT_DoubleMu8_Mass8_PFHT300"};
   TTreeReaderValue<Bool_t> HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT300 = {fReader, "HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT300"};
   TTreeReaderValue<Bool_t> HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT300 = {fReader, "HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT300"};
   TTreeReaderValue<Bool_t> HLT_Mu10_CentralPFJet30_BTagCSV_p13 = {fReader, "HLT_Mu10_CentralPFJet30_BTagCSV_p13"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu3_PFMET50 = {fReader, "HLT_DoubleMu3_PFMET50"};
   TTreeReaderValue<Bool_t> HLT_Ele10_CaloIdM_TrackIdM_CentralPFJet30_BTagCSV_p13 = {fReader, "HLT_Ele10_CaloIdM_TrackIdM_CentralPFJet30_BTagCSV_p13"};
   TTreeReaderValue<Bool_t> HLT_Ele15_IsoVVVL_BTagCSV_p067_PFHT400 = {fReader, "HLT_Ele15_IsoVVVL_BTagCSV_p067_PFHT400"};
   TTreeReaderValue<Bool_t> HLT_Ele15_IsoVVVL_PFHT600 = {fReader, "HLT_Ele15_IsoVVVL_PFHT600"};
   TTreeReaderValue<Bool_t> HLT_Ele15_IsoVVVL_PFHT400_PFMET50 = {fReader, "HLT_Ele15_IsoVVVL_PFHT400_PFMET50"};
   TTreeReaderValue<Bool_t> HLT_Ele15_IsoVVVL_PFHT400 = {fReader, "HLT_Ele15_IsoVVVL_PFHT400"};
   TTreeReaderValue<Bool_t> HLT_Ele50_IsoVVVL_PFHT400 = {fReader, "HLT_Ele50_IsoVVVL_PFHT400"};
   TTreeReaderValue<Bool_t> HLT_Mu8_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT300_PFMETNoMu60 = {fReader, "HLT_Mu8_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT300_PFMETNoMu60"};
   TTreeReaderValue<Bool_t> HLT_Mu10_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT350_PFMETNoMu60 = {fReader, "HLT_Mu10_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT350_PFMETNoMu60"};
   TTreeReaderValue<Bool_t> HLT_Mu15_IsoVVVL_BTagCSV_p067_PFHT400 = {fReader, "HLT_Mu15_IsoVVVL_BTagCSV_p067_PFHT400"};
   TTreeReaderValue<Bool_t> HLT_Mu15_IsoVVVL_PFHT600 = {fReader, "HLT_Mu15_IsoVVVL_PFHT600"};
   TTreeReaderValue<Bool_t> HLT_Mu15_IsoVVVL_PFHT400_PFMET50 = {fReader, "HLT_Mu15_IsoVVVL_PFHT400_PFMET50"};
   TTreeReaderValue<Bool_t> HLT_Mu15_IsoVVVL_PFHT400 = {fReader, "HLT_Mu15_IsoVVVL_PFHT400"};
   TTreeReaderValue<Bool_t> HLT_Mu50_IsoVVVL_PFHT400 = {fReader, "HLT_Mu50_IsoVVVL_PFHT400"};
   TTreeReaderValue<Bool_t> HLT_Dimuon16_Jpsi = {fReader, "HLT_Dimuon16_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_Dimuon8_PsiPrime_Barrel = {fReader, "HLT_Dimuon8_PsiPrime_Barrel"};
   TTreeReaderValue<Bool_t> HLT_Dimuon8_Upsilon_Barrel = {fReader, "HLT_Dimuon8_Upsilon_Barrel"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Phi_Barrel = {fReader, "HLT_Dimuon0_Phi_Barrel"};
   TTreeReaderValue<Bool_t> HLT_TrkMu15_DoubleTrkMu5NoFiltersNoVtx = {fReader, "HLT_TrkMu15_DoubleTrkMu5NoFiltersNoVtx"};
   TTreeReaderValue<Bool_t> HLT_TrkMu17_DoubleTrkMu8NoFiltersNoVtx = {fReader, "HLT_TrkMu17_DoubleTrkMu8NoFiltersNoVtx"};
   TTreeReaderValue<Bool_t> HLT_Mu8 = {fReader, "HLT_Mu8"};
   TTreeReaderValue<Bool_t> HLT_Mu17 = {fReader, "HLT_Mu17"};
   TTreeReaderValue<Bool_t> HLT_Mu3_PFJet40 = {fReader, "HLT_Mu3_PFJet40"};
   TTreeReaderValue<Bool_t> HLT_Ele8_CaloIdM_TrackIdM_PFJet30 = {fReader, "HLT_Ele8_CaloIdM_TrackIdM_PFJet30"};
   TTreeReaderValue<Bool_t> HLT_Ele12_CaloIdM_TrackIdM_PFJet30 = {fReader, "HLT_Ele12_CaloIdM_TrackIdM_PFJet30"};
   TTreeReaderValue<Bool_t> HLT_Ele17_CaloIdM_TrackIdM_PFJet30 = {fReader, "HLT_Ele17_CaloIdM_TrackIdM_PFJet30"};
   TTreeReaderValue<Bool_t> HLT_Ele23_CaloIdM_TrackIdM_PFJet30 = {fReader, "HLT_Ele23_CaloIdM_TrackIdM_PFJet30"};
   TTreeReaderValue<Bool_t> HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet165 = {fReader, "HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet165"};
   TTreeReaderValue<Bool_t> HLT_PFHT400_SixJet30_DoubleBTagCSV_p056 = {fReader, "HLT_PFHT400_SixJet30_DoubleBTagCSV_p056"};
   TTreeReaderValue<Bool_t> HLT_PFHT450_SixJet40_BTagCSV_p056 = {fReader, "HLT_PFHT450_SixJet40_BTagCSV_p056"};
   TTreeReaderValue<Bool_t> HLT_PFHT400_SixJet30 = {fReader, "HLT_PFHT400_SixJet30"};
   TTreeReaderValue<Bool_t> HLT_PFHT450_SixJet40 = {fReader, "HLT_PFHT450_SixJet40"};
   TTreeReaderValue<Bool_t> HLT_Ele115_CaloIdVT_GsfTrkIdT = {fReader, "HLT_Ele115_CaloIdVT_GsfTrkIdT"};
   TTreeReaderValue<Bool_t> HLT_Mu55 = {fReader, "HLT_Mu55"};
   TTreeReaderValue<Bool_t> HLT_Photon42_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon25_AND_HE10_R9Id65_Eta2_Mass15 = {fReader, "HLT_Photon42_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon25_AND_HE10_R9Id65_Eta2_Mass15"};
   TTreeReaderValue<Bool_t> HLT_Photon90_CaloIdL_PFHT600 = {fReader, "HLT_Photon90_CaloIdL_PFHT600"};
   TTreeReaderValue<Bool_t> HLT_FullTracks_Multiplicity80 = {fReader, "HLT_FullTracks_Multiplicity80"};
   TTreeReaderValue<Bool_t> HLT_FullTracks_Multiplicity100 = {fReader, "HLT_FullTracks_Multiplicity100"};
   TTreeReaderValue<Bool_t> HLT_FullTracks_Multiplicity130 = {fReader, "HLT_FullTracks_Multiplicity130"};
   TTreeReaderValue<Bool_t> HLT_FullTracks_Multiplicity150 = {fReader, "HLT_FullTracks_Multiplicity150"};
   TTreeReaderValue<Bool_t> HLT_ECALHT800 = {fReader, "HLT_ECALHT800"};
   TTreeReaderValue<Bool_t> HLT_DiSC30_18_EIso_AND_HE_Mass70 = {fReader, "HLT_DiSC30_18_EIso_AND_HE_Mass70"};
   TTreeReaderValue<Bool_t> HLT_MET200 = {fReader, "HLT_MET200"};
   TTreeReaderValue<Bool_t> HLT_Ele27_HighEta_Ele20_Mass55 = {fReader, "HLT_Ele27_HighEta_Ele20_Mass55"};
   TTreeReaderValue<Bool_t> HLT_L1FatEvents = {fReader, "HLT_L1FatEvents"};
   TTreeReaderValue<Bool_t> HLT_Physics = {fReader, "HLT_Physics"};
   TTreeReaderValue<Bool_t> HLT_L1FatEvents_part0 = {fReader, "HLT_L1FatEvents_part0"};
   TTreeReaderValue<Bool_t> HLT_L1FatEvents_part1 = {fReader, "HLT_L1FatEvents_part1"};
   TTreeReaderValue<Bool_t> HLT_L1FatEvents_part2 = {fReader, "HLT_L1FatEvents_part2"};
   TTreeReaderValue<Bool_t> HLT_L1FatEvents_part3 = {fReader, "HLT_L1FatEvents_part3"};
   TTreeReaderValue<Bool_t> HLT_Random = {fReader, "HLT_Random"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias = {fReader, "HLT_ZeroBias"};
   TTreeReaderValue<Bool_t> HLT_AK4CaloJet30 = {fReader, "HLT_AK4CaloJet30"};
   TTreeReaderValue<Bool_t> HLT_AK4CaloJet40 = {fReader, "HLT_AK4CaloJet40"};
   TTreeReaderValue<Bool_t> HLT_AK4CaloJet50 = {fReader, "HLT_AK4CaloJet50"};
   TTreeReaderValue<Bool_t> HLT_AK4CaloJet80 = {fReader, "HLT_AK4CaloJet80"};
   TTreeReaderValue<Bool_t> HLT_AK4CaloJet100 = {fReader, "HLT_AK4CaloJet100"};
   TTreeReaderValue<Bool_t> HLT_AK4PFJet30 = {fReader, "HLT_AK4PFJet30"};
   TTreeReaderValue<Bool_t> HLT_AK4PFJet50 = {fReader, "HLT_AK4PFJet50"};
   TTreeReaderValue<Bool_t> HLT_AK4PFJet80 = {fReader, "HLT_AK4PFJet80"};
   TTreeReaderValue<Bool_t> HLT_AK4PFJet100 = {fReader, "HLT_AK4PFJet100"};
   TTreeReaderValue<Bool_t> HLT_HISinglePhoton10 = {fReader, "HLT_HISinglePhoton10"};
   TTreeReaderValue<Bool_t> HLT_HISinglePhoton15 = {fReader, "HLT_HISinglePhoton15"};
   TTreeReaderValue<Bool_t> HLT_HISinglePhoton20 = {fReader, "HLT_HISinglePhoton20"};
   TTreeReaderValue<Bool_t> HLT_HISinglePhoton40 = {fReader, "HLT_HISinglePhoton40"};
   TTreeReaderValue<Bool_t> HLT_HISinglePhoton60 = {fReader, "HLT_HISinglePhoton60"};
   TTreeReaderValue<Bool_t> HLT_EcalCalibration = {fReader, "HLT_EcalCalibration"};
   TTreeReaderValue<Bool_t> HLT_HcalCalibration = {fReader, "HLT_HcalCalibration"};
   TTreeReaderValue<Bool_t> HLT_GlobalRunHPDNoise = {fReader, "HLT_GlobalRunHPDNoise"};
   TTreeReaderValue<Bool_t> HLT_L1MinimumBiasHF_OR = {fReader, "HLT_L1MinimumBiasHF_OR"};
   TTreeReaderValue<Bool_t> HLT_L1MinimumBiasHF_AND = {fReader, "HLT_L1MinimumBiasHF_AND"};
   TTreeReaderValue<Bool_t> HLT_HcalNZS = {fReader, "HLT_HcalNZS"};
   TTreeReaderValue<Bool_t> HLT_HcalPhiSym = {fReader, "HLT_HcalPhiSym"};
   TTreeReaderValue<Bool_t> HLT_HcalIsolatedbunch = {fReader, "HLT_HcalIsolatedbunch"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_FirstCollisionAfterAbortGap = {fReader, "HLT_ZeroBias_FirstCollisionAfterAbortGap"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_FirstCollisionAfterAbortGap_copy = {fReader, "HLT_ZeroBias_FirstCollisionAfterAbortGap_copy"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_IsolatedBunches = {fReader, "HLT_ZeroBias_IsolatedBunches"};
