
   // Readers to access the data (delete the ones you do not need).
   TTreeReaderValue<UInt_t> run = {fReader, "run"};
   TTreeReaderValue<Bool_t> HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_DoublePixelVeto_Mass55 = {fReader, "HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_DoublePixelVeto_Mass55"};
   TTreeReaderValue<Bool_t> HLT_Diphoton30_18_Solid_R9Id_AND_IsoCaloId_AND_HE_R9Id_Mass55 = {fReader, "HLT_Diphoton30_18_Solid_R9Id_AND_IsoCaloId_AND_HE_R9Id_Mass55"};
   TTreeReaderValue<Bool_t> HLT_Diphoton30EB_18EB_R9Id_OR_IsoCaloId_AND_HE_R9Id_DoublePixelVeto_Mass55 = {fReader, "HLT_Diphoton30EB_18EB_R9Id_OR_IsoCaloId_AND_HE_R9Id_DoublePixelVeto_Mass55"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Jpsi_Muon = {fReader, "HLT_Dimuon0_Jpsi_Muon"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Upsilon_Muon = {fReader, "HLT_Dimuon0_Upsilon_Muon"};
   TTreeReaderValue<Bool_t> HLT_QuadMuon0_Dimuon0_Jpsi = {fReader, "HLT_QuadMuon0_Dimuon0_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_QuadMuon0_Dimuon0_Upsilon = {fReader, "HLT_QuadMuon0_Dimuon0_Upsilon"};
   TTreeReaderValue<Bool_t> HLT_Rsq0p25 = {fReader, "HLT_Rsq0p25"};
   TTreeReaderValue<Bool_t> HLT_Rsq0p30 = {fReader, "HLT_Rsq0p30"};
   TTreeReaderValue<Bool_t> HLT_RsqMR270_Rsq0p09_MR200 = {fReader, "HLT_RsqMR270_Rsq0p09_MR200"};
   TTreeReaderValue<Bool_t> HLT_RsqMR270_Rsq0p09_MR200_4jet = {fReader, "HLT_RsqMR270_Rsq0p09_MR200_4jet"};
   TTreeReaderValue<Bool_t> HLT_Rsq0p02_MR400_TriPFJet80_60_40_DoubleBTagCSV_p063_Mbb60_200 = {fReader, "HLT_Rsq0p02_MR400_TriPFJet80_60_40_DoubleBTagCSV_p063_Mbb60_200"};
   TTreeReaderValue<Bool_t> HLT_Rsq0p02_MR450_TriPFJet80_60_40_DoubleBTagCSV_p063_Mbb60_200 = {fReader, "HLT_Rsq0p02_MR450_TriPFJet80_60_40_DoubleBTagCSV_p063_Mbb60_200"};
   TTreeReaderValue<Bool_t> HLT_Rsq0p02_MR500_TriPFJet80_60_40_DoubleBTagCSV_p063_Mbb60_200 = {fReader, "HLT_Rsq0p02_MR500_TriPFJet80_60_40_DoubleBTagCSV_p063_Mbb60_200"};
   TTreeReaderValue<Bool_t> HLT_Rsq0p02_MR550_TriPFJet80_60_40_DoubleBTagCSV_p063_Mbb60_200 = {fReader, "HLT_Rsq0p02_MR550_TriPFJet80_60_40_DoubleBTagCSV_p063_Mbb60_200"};
   TTreeReaderValue<Bool_t> HLT_HT250_DisplacedDijet40_DisplacedTrack = {fReader, "HLT_HT250_DisplacedDijet40_DisplacedTrack"};
   TTreeReaderValue<Bool_t> HLT_HT350_DisplacedDijet40_DisplacedTrack = {fReader, "HLT_HT350_DisplacedDijet40_DisplacedTrack"};
   TTreeReaderValue<Bool_t> HLT_HT350_DisplacedDijet80_DisplacedTrack = {fReader, "HLT_HT350_DisplacedDijet80_DisplacedTrack"};
   TTreeReaderValue<Bool_t> HLT_HT350_DisplacedDijet80_Tight_DisplacedTrack = {fReader, "HLT_HT350_DisplacedDijet80_Tight_DisplacedTrack"};
   TTreeReaderValue<Bool_t> HLT_HT350_DisplacedDijet40_Inclusive = {fReader, "HLT_HT350_DisplacedDijet40_Inclusive"};
   TTreeReaderValue<Bool_t> HLT_HT550_DisplacedDijet80_Inclusive = {fReader, "HLT_HT550_DisplacedDijet80_Inclusive"};
   TTreeReaderValue<Bool_t> HLT_HT650_DisplacedDijet80_Inclusive = {fReader, "HLT_HT650_DisplacedDijet80_Inclusive"};
   TTreeReaderValue<Bool_t> HLT_HT750_DisplacedDijet80_Inclusive = {fReader, "HLT_HT750_DisplacedDijet80_Inclusive"};
   TTreeReaderValue<Bool_t> HLT_VBF_DisplacedJet40_DisplacedTrack = {fReader, "HLT_VBF_DisplacedJet40_DisplacedTrack"};
   TTreeReaderValue<Bool_t> HLT_VBF_DisplacedJet40_DisplacedTrack_2TrackIP2DSig5 = {fReader, "HLT_VBF_DisplacedJet40_DisplacedTrack_2TrackIP2DSig5"};
   TTreeReaderValue<Bool_t> HLT_VBF_DisplacedJet40_TightID_DisplacedTrack = {fReader, "HLT_VBF_DisplacedJet40_TightID_DisplacedTrack"};
   TTreeReaderValue<Bool_t> HLT_VBF_DisplacedJet40_TightID_Hadronic = {fReader, "HLT_VBF_DisplacedJet40_TightID_Hadronic"};
   TTreeReaderValue<Bool_t> HLT_VBF_DisplacedJet40_VTightID_Hadronic = {fReader, "HLT_VBF_DisplacedJet40_VTightID_Hadronic"};
   TTreeReaderValue<Bool_t> HLT_VBF_DisplacedJet40_VVTightID_Hadronic = {fReader, "HLT_VBF_DisplacedJet40_VVTightID_Hadronic"};
   TTreeReaderValue<Bool_t> HLT_VBF_DisplacedJet40_VTightID_DisplacedTrack = {fReader, "HLT_VBF_DisplacedJet40_VTightID_DisplacedTrack"};
   TTreeReaderValue<Bool_t> HLT_VBF_DisplacedJet40_VVTightID_DisplacedTrack = {fReader, "HLT_VBF_DisplacedJet40_VVTightID_DisplacedTrack"};
   TTreeReaderValue<Bool_t> HLT_PFMETNoMu110_PFMHTNoMu110_IDTight = {fReader, "HLT_PFMETNoMu110_PFMHTNoMu110_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMETNoMu120_PFMHTNoMu120_IDTight = {fReader, "HLT_PFMETNoMu120_PFMHTNoMu120_IDTight"};
   TTreeReaderValue<Bool_t> HLT_MonoCentralPFJet80_PFMETNoMu110_PFMHTNoMu110_IDTight = {fReader, "HLT_MonoCentralPFJet80_PFMETNoMu110_PFMHTNoMu110_IDTight"};
   TTreeReaderValue<Bool_t> HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight = {fReader, "HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight"};
   TTreeReaderValue<Bool_t> HLT_Ele27_eta2p1_WPLoose_Gsf_HT200 = {fReader, "HLT_Ele27_eta2p1_WPLoose_Gsf_HT200"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu8_Mass8_PFHT300 = {fReader, "HLT_DoubleMu8_Mass8_PFHT300"};
   TTreeReaderValue<Bool_t> HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT300 = {fReader, "HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT300"};
   TTreeReaderValue<Bool_t> HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT300 = {fReader, "HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT300"};
   TTreeReaderValue<Bool_t> HLT_Mu10_CentralPFJet30_BTagCSV_p13 = {fReader, "HLT_Mu10_CentralPFJet30_BTagCSV_p13"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu3_PFMET50 = {fReader, "HLT_DoubleMu3_PFMET50"};
   TTreeReaderValue<Bool_t> HLT_Ele10_CaloIdM_TrackIdM_CentralPFJet30_BTagCSV_p13 = {fReader, "HLT_Ele10_CaloIdM_TrackIdM_CentralPFJet30_BTagCSV_p13"};
   TTreeReaderValue<Bool_t> HLT_Ele15_IsoVVVL_BTagCSV_p067_PFHT400 = {fReader, "HLT_Ele15_IsoVVVL_BTagCSV_p067_PFHT400"};
   TTreeReaderValue<Bool_t> HLT_Ele15_IsoVVVL_PFHT600 = {fReader, "HLT_Ele15_IsoVVVL_PFHT600"};
   TTreeReaderValue<Bool_t> HLT_Ele15_IsoVVVL_PFHT400_PFMET50 = {fReader, "HLT_Ele15_IsoVVVL_PFHT400_PFMET50"};
   TTreeReaderValue<Bool_t> HLT_Ele15_IsoVVVL_PFHT400 = {fReader, "HLT_Ele15_IsoVVVL_PFHT400"};
   TTreeReaderValue<Bool_t> HLT_Ele50_IsoVVVL_PFHT400 = {fReader, "HLT_Ele50_IsoVVVL_PFHT400"};
   TTreeReaderValue<Bool_t> HLT_Mu8_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT300_PFMETNoMu60 = {fReader, "HLT_Mu8_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT300_PFMETNoMu60"};
   TTreeReaderValue<Bool_t> HLT_Mu10_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT350_PFMETNoMu60 = {fReader, "HLT_Mu10_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT350_PFMETNoMu60"};
   TTreeReaderValue<Bool_t> HLT_Mu15_IsoVVVL_BTagCSV_p067_PFHT400 = {fReader, "HLT_Mu15_IsoVVVL_BTagCSV_p067_PFHT400"};
   TTreeReaderValue<Bool_t> HLT_Mu15_IsoVVVL_PFHT600 = {fReader, "HLT_Mu15_IsoVVVL_PFHT600"};
   TTreeReaderValue<Bool_t> HLT_Mu15_IsoVVVL_PFHT400_PFMET50 = {fReader, "HLT_Mu15_IsoVVVL_PFHT400_PFMET50"};
   TTreeReaderValue<Bool_t> HLT_Mu15_IsoVVVL_PFHT400 = {fReader, "HLT_Mu15_IsoVVVL_PFHT400"};
   TTreeReaderValue<Bool_t> HLT_Mu50_IsoVVVL_PFHT400 = {fReader, "HLT_Mu50_IsoVVVL_PFHT400"};
   TTreeReaderValue<Bool_t> HLT_Dimuon16_Jpsi = {fReader, "HLT_Dimuon16_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_Dimuon8_PsiPrime_Barrel = {fReader, "HLT_Dimuon8_PsiPrime_Barrel"};
   TTreeReaderValue<Bool_t> HLT_Dimuon8_Upsilon_Barrel = {fReader, "HLT_Dimuon8_Upsilon_Barrel"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Phi_Barrel = {fReader, "HLT_Dimuon0_Phi_Barrel"};
   TTreeReaderValue<Bool_t> HLT_TrkMu15_DoubleTrkMu5NoFiltersNoVtx = {fReader, "HLT_TrkMu15_DoubleTrkMu5NoFiltersNoVtx"};
   TTreeReaderValue<Bool_t> HLT_TrkMu17_DoubleTrkMu8NoFiltersNoVtx = {fReader, "HLT_TrkMu17_DoubleTrkMu8NoFiltersNoVtx"};
   TTreeReaderValue<Bool_t> HLT_Mu8 = {fReader, "HLT_Mu8"};
   TTreeReaderValue<Bool_t> HLT_Mu17 = {fReader, "HLT_Mu17"};
   TTreeReaderValue<Bool_t> HLT_Mu3_PFJet40 = {fReader, "HLT_Mu3_PFJet40"};
   TTreeReaderValue<Bool_t> HLT_Ele8_CaloIdM_TrackIdM_PFJet30 = {fReader, "HLT_Ele8_CaloIdM_TrackIdM_PFJet30"};
   TTreeReaderValue<Bool_t> HLT_Ele12_CaloIdM_TrackIdM_PFJet30 = {fReader, "HLT_Ele12_CaloIdM_TrackIdM_PFJet30"};
   TTreeReaderValue<Bool_t> HLT_Ele17_CaloIdM_TrackIdM_PFJet30 = {fReader, "HLT_Ele17_CaloIdM_TrackIdM_PFJet30"};
   TTreeReaderValue<Bool_t> HLT_Ele23_CaloIdM_TrackIdM_PFJet30 = {fReader, "HLT_Ele23_CaloIdM_TrackIdM_PFJet30"};
   TTreeReaderValue<Bool_t> HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet165 = {fReader, "HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet165"};
   TTreeReaderValue<Bool_t> HLT_PFHT400_SixJet30_DoubleBTagCSV_p056 = {fReader, "HLT_PFHT400_SixJet30_DoubleBTagCSV_p056"};
   TTreeReaderValue<Bool_t> HLT_PFHT450_SixJet40_BTagCSV_p056 = {fReader, "HLT_PFHT450_SixJet40_BTagCSV_p056"};
   TTreeReaderValue<Bool_t> HLT_PFHT400_SixJet30 = {fReader, "HLT_PFHT400_SixJet30"};
   TTreeReaderValue<Bool_t> HLT_PFHT450_SixJet40 = {fReader, "HLT_PFHT450_SixJet40"};
   TTreeReaderValue<Bool_t> HLT_Ele115_CaloIdVT_GsfTrkIdT = {fReader, "HLT_Ele115_CaloIdVT_GsfTrkIdT"};
   TTreeReaderValue<Bool_t> HLT_Mu55 = {fReader, "HLT_Mu55"};
   TTreeReaderValue<Bool_t> HLT_Photon42_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon25_AND_HE10_R9Id65_Eta2_Mass15 = {fReader, "HLT_Photon42_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon25_AND_HE10_R9Id65_Eta2_Mass15"};
   TTreeReaderValue<Bool_t> HLT_Photon90_CaloIdL_PFHT600 = {fReader, "HLT_Photon90_CaloIdL_PFHT600"};
   TTreeReaderValue<Bool_t> HLT_FullTracks_Multiplicity80 = {fReader, "HLT_FullTracks_Multiplicity80"};
   TTreeReaderValue<Bool_t> HLT_FullTracks_Multiplicity100 = {fReader, "HLT_FullTracks_Multiplicity100"};
   TTreeReaderValue<Bool_t> HLT_FullTracks_Multiplicity130 = {fReader, "HLT_FullTracks_Multiplicity130"};
   TTreeReaderValue<Bool_t> HLT_FullTracks_Multiplicity150 = {fReader, "HLT_FullTracks_Multiplicity150"};
   TTreeReaderValue<Bool_t> HLT_ECALHT800 = {fReader, "HLT_ECALHT800"};
   TTreeReaderValue<Bool_t> HLT_DiSC30_18_EIso_AND_HE_Mass70 = {fReader, "HLT_DiSC30_18_EIso_AND_HE_Mass70"};
   TTreeReaderValue<Bool_t> HLT_MET200 = {fReader, "HLT_MET200"};
   TTreeReaderValue<Bool_t> HLT_Ele27_HighEta_Ele20_Mass55 = {fReader, "HLT_Ele27_HighEta_Ele20_Mass55"};
   TTreeReaderValue<Bool_t> HLT_L1FatEvents = {fReader, "HLT_L1FatEvents"};
   TTreeReaderValue<Bool_t> HLT_Physics = {fReader, "HLT_Physics"};
   TTreeReaderValue<Bool_t> HLT_L1FatEvents_part0 = {fReader, "HLT_L1FatEvents_part0"};
   TTreeReaderValue<Bool_t> HLT_L1FatEvents_part1 = {fReader, "HLT_L1FatEvents_part1"};
   TTreeReaderValue<Bool_t> HLT_L1FatEvents_part2 = {fReader, "HLT_L1FatEvents_part2"};
   TTreeReaderValue<Bool_t> HLT_L1FatEvents_part3 = {fReader, "HLT_L1FatEvents_part3"};
   TTreeReaderValue<Bool_t> HLT_Random = {fReader, "HLT_Random"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias = {fReader, "HLT_ZeroBias"};
   TTreeReaderValue<Bool_t> HLT_AK4CaloJet30 = {fReader, "HLT_AK4CaloJet30"};
   TTreeReaderValue<Bool_t> HLT_AK4CaloJet40 = {fReader, "HLT_AK4CaloJet40"};
   TTreeReaderValue<Bool_t> HLT_AK4CaloJet50 = {fReader, "HLT_AK4CaloJet50"};
   TTreeReaderValue<Bool_t> HLT_AK4CaloJet80 = {fReader, "HLT_AK4CaloJet80"};
   TTreeReaderValue<Bool_t> HLT_AK4CaloJet100 = {fReader, "HLT_AK4CaloJet100"};
   TTreeReaderValue<Bool_t> HLT_AK4PFJet30 = {fReader, "HLT_AK4PFJet30"};
   TTreeReaderValue<Bool_t> HLT_AK4PFJet50 = {fReader, "HLT_AK4PFJet50"};
   TTreeReaderValue<Bool_t> HLT_AK4PFJet80 = {fReader, "HLT_AK4PFJet80"};
   TTreeReaderValue<Bool_t> HLT_AK4PFJet100 = {fReader, "HLT_AK4PFJet100"};
   TTreeReaderValue<Bool_t> HLT_HISinglePhoton10 = {fReader, "HLT_HISinglePhoton10"};
   TTreeReaderValue<Bool_t> HLT_HISinglePhoton15 = {fReader, "HLT_HISinglePhoton15"};
   TTreeReaderValue<Bool_t> HLT_HISinglePhoton20 = {fReader, "HLT_HISinglePhoton20"};
   TTreeReaderValue<Bool_t> HLT_HISinglePhoton40 = {fReader, "HLT_HISinglePhoton40"};
   TTreeReaderValue<Bool_t> HLT_HISinglePhoton60 = {fReader, "HLT_HISinglePhoton60"};
   TTreeReaderValue<Bool_t> HLT_EcalCalibration = {fReader, "HLT_EcalCalibration"};
   TTreeReaderValue<Bool_t> HLT_HcalCalibration = {fReader, "HLT_HcalCalibration"};
   TTreeReaderValue<Bool_t> HLT_GlobalRunHPDNoise = {fReader, "HLT_GlobalRunHPDNoise"};
   TTreeReaderValue<Bool_t> HLT_L1MinimumBiasHF_OR = {fReader, "HLT_L1MinimumBiasHF_OR"};
   TTreeReaderValue<Bool_t> HLT_L1MinimumBiasHF_AND = {fReader, "HLT_L1MinimumBiasHF_AND"};
   TTreeReaderValue<Bool_t> HLT_HcalNZS = {fReader, "HLT_HcalNZS"};
   TTreeReaderValue<Bool_t> HLT_HcalPhiSym = {fReader, "HLT_HcalPhiSym"};
   TTreeReaderValue<Bool_t> HLT_HcalIsolatedbunch = {fReader, "HLT_HcalIsolatedbunch"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_FirstCollisionAfterAbortGap = {fReader, "HLT_ZeroBias_FirstCollisionAfterAbortGap"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_FirstCollisionAfterAbortGap_copy = {fReader, "HLT_ZeroBias_FirstCollisionAfterAbortGap_copy"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_IsolatedBunches = {fReader, "HLT_ZeroBias_IsolatedBunches"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_FirstCollisionInTrain = {fReader, "HLT_ZeroBias_FirstCollisionInTrain"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_FirstBXAfterTrain = {fReader, "HLT_ZeroBias_FirstBXAfterTrain"};
   TTreeReaderValue<Bool_t> HLT_Photon500 = {fReader, "HLT_Photon500"};
   TTreeReaderValue<Bool_t> HLT_Photon600 = {fReader, "HLT_Photon600"};
   TTreeReaderValue<Bool_t> HLT_Mu300 = {fReader, "HLT_Mu300"};
   TTreeReaderValue<Bool_t> HLT_Mu350 = {fReader, "HLT_Mu350"};
   TTreeReaderValue<Bool_t> HLT_MET250 = {fReader, "HLT_MET250"};
   TTreeReaderValue<Bool_t> HLT_MET300 = {fReader, "HLT_MET300"};
   TTreeReaderValue<Bool_t> HLT_MET600 = {fReader, "HLT_MET600"};
   TTreeReaderValue<Bool_t> HLT_MET700 = {fReader, "HLT_MET700"};
   TTreeReaderValue<Bool_t> HLT_PFMET300 = {fReader, "HLT_PFMET300"};
   TTreeReaderValue<Bool_t> HLT_PFMET400 = {fReader, "HLT_PFMET400"};
   TTreeReaderValue<Bool_t> HLT_PFMET500 = {fReader, "HLT_PFMET500"};
   TTreeReaderValue<Bool_t> HLT_PFMET600 = {fReader, "HLT_PFMET600"};
   TTreeReaderValue<Bool_t> HLT_Ele250_CaloIdVT_GsfTrkIdT = {fReader, "HLT_Ele250_CaloIdVT_GsfTrkIdT"};
   TTreeReaderValue<Bool_t> HLT_Ele300_CaloIdVT_GsfTrkIdT = {fReader, "HLT_Ele300_CaloIdVT_GsfTrkIdT"};
   TTreeReaderValue<Bool_t> HLT_HT2000 = {fReader, "HLT_HT2000"};
   TTreeReaderValue<Bool_t> HLT_HT2500 = {fReader, "HLT_HT2500"};
   TTreeReaderValue<Bool_t> HLT_IsoTrackHE = {fReader, "HLT_IsoTrackHE"};
   TTreeReaderValue<Bool_t> HLT_IsoTrackHB = {fReader, "HLT_IsoTrackHB"};
   TTreeReaderValue<Bool_t> HLTriggerFinalPath = {fReader, "HLTriggerFinalPath"};
   TTreeReaderValue<Bool_t> L1Reco_step = {fReader, "L1Reco_step"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24_eta2p1 = {fReader, "HLT_IsoMu24_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_IsoTkMu24_eta2p1 = {fReader, "HLT_IsoTkMu24_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_Ele145_CaloIdVT_GsfTrkIdT = {fReader, "HLT_Ele145_CaloIdVT_GsfTrkIdT"};
   TTreeReaderValue<Bool_t> HLT_Ele200_CaloIdVT_GsfTrkIdT = {fReader, "HLT_Ele200_CaloIdVT_GsfTrkIdT"};
   TTreeReaderValue<Bool_t> HLT_DiJetVBF_PassThrough = {fReader, "HLT_DiJetVBF_PassThrough"};
   TTreeReaderValue<Bool_t> HLT_DiJetVBFMu_PassThrough = {fReader, "HLT_DiJetVBFMu_PassThrough"};
   TTreeReaderValue<Bool_t> HLT_L1BptxMinus = {fReader, "HLT_L1BptxMinus"};
   TTreeReaderValue<Bool_t> HLT_L1BptxPlus = {fReader, "HLT_L1BptxPlus"};
   TTreeReaderValue<Bool_t> HLT_L1NotBptxOR = {fReader, "HLT_L1NotBptxOR"};
   TTreeReaderValue<Bool_t> HLT_L1MinimumBiasHF_OR_part0 = {fReader, "HLT_L1MinimumBiasHF_OR_part0"};
   TTreeReaderValue<Bool_t> HLT_L1MinimumBiasHF_OR_part1 = {fReader, "HLT_L1MinimumBiasHF_OR_part1"};
   TTreeReaderValue<Bool_t> HLT_L1MinimumBiasHF_OR_part2 = {fReader, "HLT_L1MinimumBiasHF_OR_part2"};
   TTreeReaderValue<Bool_t> HLT_L1MinimumBiasHF_OR_part3 = {fReader, "HLT_L1MinimumBiasHF_OR_part3"};
   TTreeReaderValue<Bool_t> HLT_L1MinimumBiasHF_OR_part4 = {fReader, "HLT_L1MinimumBiasHF_OR_part4"};
   TTreeReaderValue<Bool_t> HLT_L1MinimumBiasHF_OR_part5 = {fReader, "HLT_L1MinimumBiasHF_OR_part5"};
   TTreeReaderValue<Bool_t> HLT_L1MinimumBiasHF_OR_part6 = {fReader, "HLT_L1MinimumBiasHF_OR_part6"};
   TTreeReaderValue<Bool_t> HLT_L1MinimumBiasHF_OR_part7 = {fReader, "HLT_L1MinimumBiasHF_OR_part7"};
   TTreeReaderValue<Bool_t> HLT_L1MinimumBiasHF_OR_part8 = {fReader, "HLT_L1MinimumBiasHF_OR_part8"};
   TTreeReaderValue<Bool_t> HLT_L1MinimumBiasHF_OR_part9 = {fReader, "HLT_L1MinimumBiasHF_OR_part9"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part0 = {fReader, "HLT_ZeroBias_part0"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part1 = {fReader, "HLT_ZeroBias_part1"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part2 = {fReader, "HLT_ZeroBias_part2"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part3 = {fReader, "HLT_ZeroBias_part3"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part4 = {fReader, "HLT_ZeroBias_part4"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part5 = {fReader, "HLT_ZeroBias_part5"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part6 = {fReader, "HLT_ZeroBias_part6"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part7 = {fReader, "HLT_ZeroBias_part7"};

