
   // Readers to access the data (delete the ones you do not need).
   TTreeReaderValue<UInt_t> run = {fReader, "run"};
   TTreeReaderValue<Bool_t> HLT_Photon75 = {fReader, "HLT_Photon75"};
   TTreeReaderValue<Bool_t> HLT_Photon90 = {fReader, "HLT_Photon90"};
   TTreeReaderValue<Bool_t> HLT_Photon120 = {fReader, "HLT_Photon120"};
   TTreeReaderValue<Bool_t> HLT_Photon150 = {fReader, "HLT_Photon150"};
   TTreeReaderValue<Bool_t> HLT_Photon175 = {fReader, "HLT_Photon175"};
   TTreeReaderValue<Bool_t> HLT_Photon200 = {fReader, "HLT_Photon200"};
   TTreeReaderValue<Bool_t> HLT_Photon100EB_TightID_TightIso = {fReader, "HLT_Photon100EB_TightID_TightIso"};
   TTreeReaderValue<Bool_t> HLT_Photon110EB_TightID_TightIso = {fReader, "HLT_Photon110EB_TightID_TightIso"};
   TTreeReaderValue<Bool_t> HLT_Photon120EB_TightID_TightIso = {fReader, "HLT_Photon120EB_TightID_TightIso"};
   TTreeReaderValue<Bool_t> HLT_Photon100EBHE10 = {fReader, "HLT_Photon100EBHE10"};
   TTreeReaderValue<Bool_t> HLT_Photon100EEHE10 = {fReader, "HLT_Photon100EEHE10"};
   TTreeReaderValue<Bool_t> HLT_Photon100EE_TightID_TightIso = {fReader, "HLT_Photon100EE_TightID_TightIso"};
   TTreeReaderValue<Bool_t> HLT_Photon50_R9Id90_HE10_IsoM = {fReader, "HLT_Photon50_R9Id90_HE10_IsoM"};
   TTreeReaderValue<Bool_t> HLT_Photon75_R9Id90_HE10_IsoM = {fReader, "HLT_Photon75_R9Id90_HE10_IsoM"};
   TTreeReaderValue<Bool_t> HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_CaloMJJ300_PFJetsMJJ400DEta3 = {fReader, "HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_CaloMJJ300_PFJetsMJJ400DEta3"};
   TTreeReaderValue<Bool_t> HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_CaloMJJ400_PFJetsMJJ600DEta3 = {fReader, "HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_CaloMJJ400_PFJetsMJJ600DEta3"};
   TTreeReaderValue<Bool_t> HLT_Photon90_R9Id90_HE10_IsoM = {fReader, "HLT_Photon90_R9Id90_HE10_IsoM"};
   TTreeReaderValue<Bool_t> HLT_Photon120_R9Id90_HE10_IsoM = {fReader, "HLT_Photon120_R9Id90_HE10_IsoM"};
   TTreeReaderValue<Bool_t> HLT_Photon165_R9Id90_HE10_IsoM = {fReader, "HLT_Photon165_R9Id90_HE10_IsoM"};
   TTreeReaderValue<Bool_t> HLT_Photon90_CaloIdL_PFHT700 = {fReader, "HLT_Photon90_CaloIdL_PFHT700"};
   TTreeReaderValue<Bool_t> HLT_Diphoton30_22_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass90 = {fReader, "HLT_Diphoton30_22_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass90"};
   TTreeReaderValue<Bool_t> HLT_Diphoton30_22_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass95 = {fReader, "HLT_Diphoton30_22_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass95"};
   TTreeReaderValue<Bool_t> HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_PixelVeto_Mass55 = {fReader, "HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_PixelVeto_Mass55"};
   TTreeReaderValue<Bool_t> HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_NoPixelVeto_Mass55 = {fReader, "HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_NoPixelVeto_Mass55"};
   TTreeReaderValue<Bool_t> HLT_Photon35_TwoProngs35 = {fReader, "HLT_Photon35_TwoProngs35"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24_TwoProngs35 = {fReader, "HLT_IsoMu24_TwoProngs35"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Jpsi_L1_NoOS = {fReader, "HLT_Dimuon0_Jpsi_L1_NoOS"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Jpsi_NoVertexing_NoOS = {fReader, "HLT_Dimuon0_Jpsi_NoVertexing_NoOS"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Jpsi = {fReader, "HLT_Dimuon0_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Jpsi_NoVertexing = {fReader, "HLT_Dimuon0_Jpsi_NoVertexing"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Jpsi_L1_4R_0er1p5R = {fReader, "HLT_Dimuon0_Jpsi_L1_4R_0er1p5R"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Jpsi_NoVertexing_L1_4R_0er1p5R = {fReader, "HLT_Dimuon0_Jpsi_NoVertexing_L1_4R_0er1p5R"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Jpsi3p5_Muon2 = {fReader, "HLT_Dimuon0_Jpsi3p5_Muon2"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Upsilon_L1_4p5 = {fReader, "HLT_Dimuon0_Upsilon_L1_4p5"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Upsilon_L1_5 = {fReader, "HLT_Dimuon0_Upsilon_L1_5"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Upsilon_L1_4p5NoOS = {fReader, "HLT_Dimuon0_Upsilon_L1_4p5NoOS"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Upsilon_L1_4p5er2p0 = {fReader, "HLT_Dimuon0_Upsilon_L1_4p5er2p0"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Upsilon_L1_4p5er2p0M = {fReader, "HLT_Dimuon0_Upsilon_L1_4p5er2p0M"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Upsilon_NoVertexing = {fReader, "HLT_Dimuon0_Upsilon_NoVertexing"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Upsilon_L1_5M = {fReader, "HLT_Dimuon0_Upsilon_L1_5M"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_LowMass_L1_0er1p5R = {fReader, "HLT_Dimuon0_LowMass_L1_0er1p5R"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_LowMass_L1_0er1p5 = {fReader, "HLT_Dimuon0_LowMass_L1_0er1p5"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_LowMass = {fReader, "HLT_Dimuon0_LowMass"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_LowMass_L1_4 = {fReader, "HLT_Dimuon0_LowMass_L1_4"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_LowMass_L1_4R = {fReader, "HLT_Dimuon0_LowMass_L1_4R"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_LowMass_L1_TM530 = {fReader, "HLT_Dimuon0_LowMass_L1_TM530"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Upsilon_Muon_L1_TM0 = {fReader, "HLT_Dimuon0_Upsilon_Muon_L1_TM0"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Upsilon_Muon_NoL1Mass = {fReader, "HLT_Dimuon0_Upsilon_Muon_NoL1Mass"};
   TTreeReaderValue<Bool_t> HLT_TripleMu_5_3_3_Mass3p8_DZ = {fReader, "HLT_TripleMu_5_3_3_Mass3p8_DZ"};
   TTreeReaderValue<Bool_t> HLT_TripleMu_10_5_5_DZ = {fReader, "HLT_TripleMu_10_5_5_DZ"};
   TTreeReaderValue<Bool_t> HLT_TripleMu_12_10_5 = {fReader, "HLT_TripleMu_12_10_5"};
   TTreeReaderValue<Bool_t> HLT_Tau3Mu_Mu7_Mu1_TkMu1_Tau15 = {fReader, "HLT_Tau3Mu_Mu7_Mu1_TkMu1_Tau15"};
   TTreeReaderValue<Bool_t> HLT_Tau3Mu_Mu7_Mu1_TkMu1_Tau15_Charge1 = {fReader, "HLT_Tau3Mu_Mu7_Mu1_TkMu1_Tau15_Charge1"};
   TTreeReaderValue<Bool_t> HLT_Tau3Mu_Mu7_Mu1_TkMu1_IsoTau15 = {fReader, "HLT_Tau3Mu_Mu7_Mu1_TkMu1_IsoTau15"};
   TTreeReaderValue<Bool_t> HLT_Tau3Mu_Mu7_Mu1_TkMu1_IsoTau15_Charge1 = {fReader, "HLT_Tau3Mu_Mu7_Mu1_TkMu1_IsoTau15_Charge1"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu3_DZ_PFMET50_PFMHT60 = {fReader, "HLT_DoubleMu3_DZ_PFMET50_PFMHT60"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu3_DZ_PFMET70_PFMHT70 = {fReader, "HLT_DoubleMu3_DZ_PFMET70_PFMHT70"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu3_DZ_PFMET90_PFMHT90 = {fReader, "HLT_DoubleMu3_DZ_PFMET90_PFMHT90"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu3_Trk_Tau3mu_NoL1Mass = {fReader, "HLT_DoubleMu3_Trk_Tau3mu_NoL1Mass"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_Jpsi_Displaced = {fReader, "HLT_DoubleMu4_Jpsi_Displaced"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_Jpsi_NoVertexing = {fReader, "HLT_DoubleMu4_Jpsi_NoVertexing"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_JpsiTrkTrk_Displaced = {fReader, "HLT_DoubleMu4_JpsiTrkTrk_Displaced"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu43NoFiltersNoVtx = {fReader, "HLT_DoubleMu43NoFiltersNoVtx"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu48NoFiltersNoVtx = {fReader, "HLT_DoubleMu48NoFiltersNoVtx"};
   TTreeReaderValue<Bool_t> HLT_Mu43NoFiltersNoVtx_Photon43_CaloIdL = {fReader, "HLT_Mu43NoFiltersNoVtx_Photon43_CaloIdL"};
   TTreeReaderValue<Bool_t> HLT_Mu48NoFiltersNoVtx_Photon48_CaloIdL = {fReader, "HLT_Mu48NoFiltersNoVtx_Photon48_CaloIdL"};
   TTreeReaderValue<Bool_t> HLT_Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL = {fReader, "HLT_Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL"};
   TTreeReaderValue<Bool_t> HLT_Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL = {fReader, "HLT_Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu33NoFiltersNoVtxDisplaced = {fReader, "HLT_DoubleMu33NoFiltersNoVtxDisplaced"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu40NoFiltersNoVtxDisplaced = {fReader, "HLT_DoubleMu40NoFiltersNoVtxDisplaced"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu20_7_Mass0to30_L1_DM4 = {fReader, "HLT_DoubleMu20_7_Mass0to30_L1_DM4"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu20_7_Mass0to30_L1_DM4EG = {fReader, "HLT_DoubleMu20_7_Mass0to30_L1_DM4EG"};
   TTreeReaderValue<Bool_t> HLT_HT425 = {fReader, "HLT_HT425"};
   TTreeReaderValue<Bool_t> HLT_HT430_DisplacedDijet40_DisplacedTrack = {fReader, "HLT_HT430_DisplacedDijet40_DisplacedTrack"};
   TTreeReaderValue<Bool_t> HLT_HT500_DisplacedDijet40_DisplacedTrack = {fReader, "HLT_HT500_DisplacedDijet40_DisplacedTrack"};
   TTreeReaderValue<Bool_t> HLT_HT430_DisplacedDijet60_DisplacedTrack = {fReader, "HLT_HT430_DisplacedDijet60_DisplacedTrack"};
   TTreeReaderValue<Bool_t> HLT_HT400_DisplacedDijet40_DisplacedTrack = {fReader, "HLT_HT400_DisplacedDijet40_DisplacedTrack"};
   TTreeReaderValue<Bool_t> HLT_HT650_DisplacedDijet60_Inclusive = {fReader, "HLT_HT650_DisplacedDijet60_Inclusive"};
   TTreeReaderValue<Bool_t> HLT_HT550_DisplacedDijet60_Inclusive = {fReader, "HLT_HT550_DisplacedDijet60_Inclusive"};
   TTreeReaderValue<Bool_t> HLT_DiJet110_35_Mjj650_PFMET110 = {fReader, "HLT_DiJet110_35_Mjj650_PFMET110"};
   TTreeReaderValue<Bool_t> HLT_DiJet110_35_Mjj650_PFMET120 = {fReader, "HLT_DiJet110_35_Mjj650_PFMET120"};
   TTreeReaderValue<Bool_t> HLT_DiJet110_35_Mjj650_PFMET130 = {fReader, "HLT_DiJet110_35_Mjj650_PFMET130"};
   TTreeReaderValue<Bool_t> HLT_TripleJet110_35_35_Mjj650_PFMET110 = {fReader, "HLT_TripleJet110_35_35_Mjj650_PFMET110"};
   TTreeReaderValue<Bool_t> HLT_TripleJet110_35_35_Mjj650_PFMET120 = {fReader, "HLT_TripleJet110_35_35_Mjj650_PFMET120"};
   TTreeReaderValue<Bool_t> HLT_TripleJet110_35_35_Mjj650_PFMET130 = {fReader, "HLT_TripleJet110_35_35_Mjj650_PFMET130"};
   TTreeReaderValue<Bool_t> HLT_Ele30_eta2p1_WPTight_Gsf_CentralPFJet35_EleCleaned = {fReader, "HLT_Ele30_eta2p1_WPTight_Gsf_CentralPFJet35_EleCleaned"};
   TTreeReaderValue<Bool_t> HLT_Ele28_eta2p1_WPTight_Gsf_HT150 = {fReader, "HLT_Ele28_eta2p1_WPTight_Gsf_HT150"};
   TTreeReaderValue<Bool_t> HLT_Ele28_HighEta_SC20_Mass55 = {fReader, "HLT_Ele28_HighEta_SC20_Mass55"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu20_7_Mass0to30_Photon23 = {fReader, "HLT_DoubleMu20_7_Mass0to30_Photon23"};
   TTreeReaderValue<Bool_t> HLT_Ele15_IsoVVVL_PFHT450_CaloBTagDeepCSV_4p5 = {fReader, "HLT_Ele15_IsoVVVL_PFHT450_CaloBTagDeepCSV_4p5"};
   TTreeReaderValue<Bool_t> HLT_Ele15_IsoVVVL_PFHT450_PFMET50 = {fReader, "HLT_Ele15_IsoVVVL_PFHT450_PFMET50"};
   TTreeReaderValue<Bool_t> HLT_Ele15_IsoVVVL_PFHT450 = {fReader, "HLT_Ele15_IsoVVVL_PFHT450"};
   TTreeReaderValue<Bool_t> HLT_Ele50_IsoVVVL_PFHT450 = {fReader, "HLT_Ele50_IsoVVVL_PFHT450"};
   TTreeReaderValue<Bool_t> HLT_Ele15_IsoVVVL_PFHT600 = {fReader, "HLT_Ele15_IsoVVVL_PFHT600"};
   TTreeReaderValue<Bool_t> HLT_Mu4_TrkIsoVVL_DiPFJet90_40_DEta3p5_MJJ750_HTT300_PFMETNoMu60 = {fReader, "HLT_Mu4_TrkIsoVVL_DiPFJet90_40_DEta3p5_MJJ750_HTT300_PFMETNoMu60"};
   TTreeReaderValue<Bool_t> HLT_Mu8_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT300_PFMETNoMu60 = {fReader, "HLT_Mu8_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT300_PFMETNoMu60"};
   TTreeReaderValue<Bool_t> HLT_Mu10_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT350_PFMETNoMu60 = {fReader, "HLT_Mu10_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT350_PFMETNoMu60"};
   TTreeReaderValue<Bool_t> HLT_Mu15_IsoVVVL_PFHT450_CaloBTagDeepCSV_4p5 = {fReader, "HLT_Mu15_IsoVVVL_PFHT450_CaloBTagDeepCSV_4p5"};
   TTreeReaderValue<Bool_t> HLT_Mu15_IsoVVVL_PFHT450_PFMET50 = {fReader, "HLT_Mu15_IsoVVVL_PFHT450_PFMET50"};
   TTreeReaderValue<Bool_t> HLT_Mu15_IsoVVVL_PFHT450 = {fReader, "HLT_Mu15_IsoVVVL_PFHT450"};
   TTreeReaderValue<Bool_t> HLT_Mu50_IsoVVVL_PFHT450 = {fReader, "HLT_Mu50_IsoVVVL_PFHT450"};
   TTreeReaderValue<Bool_t> HLT_Mu15_IsoVVVL_PFHT600 = {fReader, "HLT_Mu15_IsoVVVL_PFHT600"};
   TTreeReaderValue<Bool_t> HLT_Mu3er1p5_PFJet100er2p5_PFMET70_PFMHT70_IDTight = {fReader, "HLT_Mu3er1p5_PFJet100er2p5_PFMET70_PFMHT70_IDTight"};
   TTreeReaderValue<Bool_t> HLT_Mu3er1p5_PFJet100er2p5_PFMET80_PFMHT80_IDTight = {fReader, "HLT_Mu3er1p5_PFJet100er2p5_PFMET80_PFMHT80_IDTight"};
   TTreeReaderValue<Bool_t> HLT_Mu3er1p5_PFJet100er2p5_PFMET90_PFMHT90_IDTight = {fReader, "HLT_Mu3er1p5_PFJet100er2p5_PFMET90_PFMHT90_IDTight"};
   TTreeReaderValue<Bool_t> HLT_Mu3er1p5_PFJet100er2p5_PFMET100_PFMHT100_IDTight = {fReader, "HLT_Mu3er1p5_PFJet100er2p5_PFMET100_PFMHT100_IDTight"};
   TTreeReaderValue<Bool_t> HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu70_PFMHTNoMu70_IDTight = {fReader, "HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu70_PFMHTNoMu70_IDTight"};
   TTreeReaderValue<Bool_t> HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu80_PFMHTNoMu80_IDTight = {fReader, "HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu80_PFMHTNoMu80_IDTight"};
   TTreeReaderValue<Bool_t> HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu90_PFMHTNoMu90_IDTight = {fReader, "HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu90_PFMHTNoMu90_IDTight"};
   TTreeReaderValue<Bool_t> HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu100_PFMHTNoMu100_IDTight = {fReader, "HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu100_PFMHTNoMu100_IDTight"};
   TTreeReaderValue<Bool_t> HLT_Dimuon10_PsiPrime_Barrel_Seagulls = {fReader, "HLT_Dimuon10_PsiPrime_Barrel_Seagulls"};
   TTreeReaderValue<Bool_t> HLT_Dimuon20_Jpsi_Barrel_Seagulls = {fReader, "HLT_Dimuon20_Jpsi_Barrel_Seagulls"};
   TTreeReaderValue<Bool_t> HLT_Dimuon12_Upsilon_y1p4 = {fReader, "HLT_Dimuon12_Upsilon_y1p4"};
   TTreeReaderValue<Bool_t> HLT_Dimuon14_Phi_Barrel_Seagulls = {fReader, "HLT_Dimuon14_Phi_Barrel_Seagulls"};
   TTreeReaderValue<Bool_t> HLT_Dimuon18_PsiPrime = {fReader, "HLT_Dimuon18_PsiPrime"};
   TTreeReaderValue<Bool_t> HLT_Dimuon25_Jpsi = {fReader, "HLT_Dimuon25_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_Dimuon18_PsiPrime_noCorrL1 = {fReader, "HLT_Dimuon18_PsiPrime_noCorrL1"};
   TTreeReaderValue<Bool_t> HLT_Dimuon24_Upsilon_noCorrL1 = {fReader, "HLT_Dimuon24_Upsilon_noCorrL1"};
   TTreeReaderValue<Bool_t> HLT_Dimuon24_Phi_noCorrL1 = {fReader, "HLT_Dimuon24_Phi_noCorrL1"};
   TTreeReaderValue<Bool_t> HLT_Dimuon25_Jpsi_noCorrL1 = {fReader, "HLT_Dimuon25_Jpsi_noCorrL1"};
   TTreeReaderValue<Bool_t> HLT_DiMu4_Ele9_CaloIdL_TrackIdL_DZ_Mass3p8 = {fReader, "HLT_DiMu4_Ele9_CaloIdL_TrackIdL_DZ_Mass3p8"};
   TTreeReaderValue<Bool_t> HLT_DiMu9_Ele9_CaloIdL_TrackIdL_DZ = {fReader, "HLT_DiMu9_Ele9_CaloIdL_TrackIdL_DZ"};
   TTreeReaderValue<Bool_t> HLT_DiMu9_Ele9_CaloIdL_TrackIdL = {fReader, "HLT_DiMu9_Ele9_CaloIdL_TrackIdL"};
   TTreeReaderValue<Bool_t> HLT_DoubleIsoMu20_eta2p1 = {fReader, "HLT_DoubleIsoMu20_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_TrkMu12_DoubleTrkMu5NoFiltersNoVtx = {fReader, "HLT_TrkMu12_DoubleTrkMu5NoFiltersNoVtx"};
   TTreeReaderValue<Bool_t> HLT_TrkMu16_DoubleTrkMu6NoFiltersNoVtx = {fReader, "HLT_TrkMu16_DoubleTrkMu6NoFiltersNoVtx"};
   TTreeReaderValue<Bool_t> HLT_TrkMu17_DoubleTrkMu8NoFiltersNoVtx = {fReader, "HLT_TrkMu17_DoubleTrkMu8NoFiltersNoVtx"};
   TTreeReaderValue<Bool_t> HLT_Mu8 = {fReader, "HLT_Mu8"};
   TTreeReaderValue<Bool_t> HLT_Mu17 = {fReader, "HLT_Mu17"};
   TTreeReaderValue<Bool_t> HLT_Mu19 = {fReader, "HLT_Mu19"};
   TTreeReaderValue<Bool_t> HLT_Mu17_Photon30_IsoCaloId = {fReader, "HLT_Mu17_Photon30_IsoCaloId"};
   TTreeReaderValue<Bool_t> HLT_Ele8_CaloIdL_TrackIdL_IsoVL_PFJet30 = {fReader, "HLT_Ele8_CaloIdL_TrackIdL_IsoVL_PFJet30"};
   TTreeReaderValue<Bool_t> HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30 = {fReader, "HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30"};
   TTreeReaderValue<Bool_t> HLT_Ele15_CaloIdL_TrackIdL_IsoVL_PFJet30 = {fReader, "HLT_Ele15_CaloIdL_TrackIdL_IsoVL_PFJet30"};
   TTreeReaderValue<Bool_t> HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30 = {fReader, "HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30"};
   TTreeReaderValue<Bool_t> HLT_Ele8_CaloIdM_TrackIdM_PFJet30 = {fReader, "HLT_Ele8_CaloIdM_TrackIdM_PFJet30"};
   TTreeReaderValue<Bool_t> HLT_Ele17_CaloIdM_TrackIdM_PFJet30 = {fReader, "HLT_Ele17_CaloIdM_TrackIdM_PFJet30"};
   TTreeReaderValue<Bool_t> HLT_Ele23_CaloIdM_TrackIdM_PFJet30 = {fReader, "HLT_Ele23_CaloIdM_TrackIdM_PFJet30"};
   TTreeReaderValue<Bool_t> HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet165 = {fReader, "HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet165"};
   TTreeReaderValue<Bool_t> HLT_Ele115_CaloIdVT_GsfTrkIdT = {fReader, "HLT_Ele115_CaloIdVT_GsfTrkIdT"};
   TTreeReaderValue<Bool_t> HLT_Ele135_CaloIdVT_GsfTrkIdT = {fReader, "HLT_Ele135_CaloIdVT_GsfTrkIdT"};
   TTreeReaderValue<Bool_t> HLT_Ele145_CaloIdVT_GsfTrkIdT = {fReader, "HLT_Ele145_CaloIdVT_GsfTrkIdT"};
   TTreeReaderValue<Bool_t> HLT_Ele200_CaloIdVT_GsfTrkIdT = {fReader, "HLT_Ele200_CaloIdVT_GsfTrkIdT"};
   TTreeReaderValue<Bool_t> HLT_Ele250_CaloIdVT_GsfTrkIdT = {fReader, "HLT_Ele250_CaloIdVT_GsfTrkIdT"};
   TTreeReaderValue<Bool_t> HLT_Ele300_CaloIdVT_GsfTrkIdT = {fReader, "HLT_Ele300_CaloIdVT_GsfTrkIdT"};
   TTreeReaderValue<Bool_t> HLT_PFHT330PT30_QuadPFJet_75_60_45_40_TriplePFBTagDeepCSV_4p5 = {fReader, "HLT_PFHT330PT30_QuadPFJet_75_60_45_40_TriplePFBTagDeepCSV_4p5"};
   TTreeReaderValue<Bool_t> HLT_PFHT330PT30_QuadPFJet_75_60_45_40 = {fReader, "HLT_PFHT330PT30_QuadPFJet_75_60_45_40"};
   TTreeReaderValue<Bool_t> HLT_PFHT400_SixPFJet32_DoublePFBTagDeepCSV_2p94 = {fReader, "HLT_PFHT400_SixPFJet32_DoublePFBTagDeepCSV_2p94"};
   TTreeReaderValue<Bool_t> HLT_PFHT400_SixPFJet32 = {fReader, "HLT_PFHT400_SixPFJet32"};
   TTreeReaderValue<Bool_t> HLT_PFHT450_SixPFJet36_PFBTagDeepCSV_1p59 = {fReader, "HLT_PFHT450_SixPFJet36_PFBTagDeepCSV_1p59"};
   TTreeReaderValue<Bool_t> HLT_PFHT450_SixPFJet36 = {fReader, "HLT_PFHT450_SixPFJet36"};
   TTreeReaderValue<Bool_t> HLT_PFHT350 = {fReader, "HLT_PFHT350"};
   TTreeReaderValue<Bool_t> HLT_PFHT350MinPFJet15 = {fReader, "HLT_PFHT350MinPFJet15"};
   TTreeReaderValue<Bool_t> HLT_Photon60_R9Id90_CaloIdL_IsoL = {fReader, "HLT_Photon60_R9Id90_CaloIdL_IsoL"};
   TTreeReaderValue<Bool_t> HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL = {fReader, "HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL"};
   TTreeReaderValue<Bool_t> HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL_PFHT350MinPFJet15 = {fReader, "HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL_PFHT350MinPFJet15"};
   TTreeReaderValue<Bool_t> HLT_ECALHT800 = {fReader, "HLT_ECALHT800"};
   TTreeReaderValue<Bool_t> HLT_DiSC30_18_EIso_AND_HE_Mass70 = {fReader, "HLT_DiSC30_18_EIso_AND_HE_Mass70"};
   TTreeReaderValue<Bool_t> HLT_Physics = {fReader, "HLT_Physics"};
   TTreeReaderValue<Bool_t> HLT_Physics_part0 = {fReader, "HLT_Physics_part0"};
   TTreeReaderValue<Bool_t> HLT_Physics_part1 = {fReader, "HLT_Physics_part1"};
   TTreeReaderValue<Bool_t> HLT_Physics_part2 = {fReader, "HLT_Physics_part2"};
   TTreeReaderValue<Bool_t> HLT_Physics_part3 = {fReader, "HLT_Physics_part3"};
   TTreeReaderValue<Bool_t> HLT_Physics_part4 = {fReader, "HLT_Physics_part4"};
   TTreeReaderValue<Bool_t> HLT_Physics_part5 = {fReader, "HLT_Physics_part5"};
   TTreeReaderValue<Bool_t> HLT_Physics_part6 = {fReader, "HLT_Physics_part6"};
   TTreeReaderValue<Bool_t> HLT_Physics_part7 = {fReader, "HLT_Physics_part7"};
   TTreeReaderValue<Bool_t> HLT_Random = {fReader, "HLT_Random"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias = {fReader, "HLT_ZeroBias"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_Alignment = {fReader, "HLT_ZeroBias_Alignment"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part0 = {fReader, "HLT_ZeroBias_part0"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part1 = {fReader, "HLT_ZeroBias_part1"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part2 = {fReader, "HLT_ZeroBias_part2"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part3 = {fReader, "HLT_ZeroBias_part3"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part4 = {fReader, "HLT_ZeroBias_part4"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part5 = {fReader, "HLT_ZeroBias_part5"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part6 = {fReader, "HLT_ZeroBias_part6"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_part7 = {fReader, "HLT_ZeroBias_part7"};
