
   // Readers to access the data (delete the ones you do not need).
   TTreeReaderValue<UInt_t> run = {fReader, "run"};
   TTreeReaderValue<Bool_t> L1_DoubleEG_Iso24_10 = {fReader, "L1_DoubleEG_Iso24_10"};
   TTreeReaderValue<Bool_t> L1_DoubleIsoTau28er2p1 = {fReader, "L1_DoubleIsoTau28er2p1"};
   TTreeReaderValue<Bool_t> L1_DoubleIsoTau30er2p1 = {fReader, "L1_DoubleIsoTau30er2p1"};
   TTreeReaderValue<Bool_t> L1_DoubleIsoTau32er2p1 = {fReader, "L1_DoubleIsoTau32er2p1"};
   TTreeReaderValue<Bool_t> L1_DoubleIsoTau33er2p1 = {fReader, "L1_DoubleIsoTau33er2p1"};
   TTreeReaderValue<Bool_t> L1_DoubleIsoTau34er2p1 = {fReader, "L1_DoubleIsoTau34er2p1"};
   TTreeReaderValue<Bool_t> L1_DoubleIsoTau35er2p1 = {fReader, "L1_DoubleIsoTau35er2p1"};
   TTreeReaderValue<Bool_t> L1_DoubleIsoTau36er2p1 = {fReader, "L1_DoubleIsoTau36er2p1"};
   TTreeReaderValue<Bool_t> L1_DoubleIsoTau38er2p1 = {fReader, "L1_DoubleIsoTau38er2p1"};
   TTreeReaderValue<Bool_t> L1_DoubleJet100er2p3_dEta_Max1p6 = {fReader, "L1_DoubleJet100er2p3_dEta_Max1p6"};
   TTreeReaderValue<Bool_t> L1_DoubleJet100er3p0 = {fReader, "L1_DoubleJet100er3p0"};
   TTreeReaderValue<Bool_t> L1_DoubleJet112er3p0 = {fReader, "L1_DoubleJet112er3p0"};
   TTreeReaderValue<Bool_t> L1_DoubleJet120er3p0 = {fReader, "L1_DoubleJet120er3p0"};
   TTreeReaderValue<Bool_t> L1_DoubleJet30_Mass_Min400_Mu10 = {fReader, "L1_DoubleJet30_Mass_Min400_Mu10"};
   TTreeReaderValue<Bool_t> L1_DoubleJet30_Mass_Min400_Mu6 = {fReader, "L1_DoubleJet30_Mass_Min400_Mu6"};
   TTreeReaderValue<Bool_t> L1_DoubleJet40er3p0 = {fReader, "L1_DoubleJet40er3p0"};
   TTreeReaderValue<Bool_t> L1_DoubleJet50er3p0 = {fReader, "L1_DoubleJet50er3p0"};
   TTreeReaderValue<Bool_t> L1_DoubleJet60er3p0 = {fReader, "L1_DoubleJet60er3p0"};
   TTreeReaderValue<Bool_t> L1_DoubleJet60er3p0_ETM100 = {fReader, "L1_DoubleJet60er3p0_ETM100"};
   TTreeReaderValue<Bool_t> L1_DoubleJet60er3p0_ETM60 = {fReader, "L1_DoubleJet60er3p0_ETM60"};
   TTreeReaderValue<Bool_t> L1_DoubleJet60er3p0_ETM70 = {fReader, "L1_DoubleJet60er3p0_ETM70"};
   TTreeReaderValue<Bool_t> L1_DoubleJet60er3p0_ETM80 = {fReader, "L1_DoubleJet60er3p0_ETM80"};
   TTreeReaderValue<Bool_t> L1_DoubleJet60er3p0_ETM90 = {fReader, "L1_DoubleJet60er3p0_ETM90"};
   TTreeReaderValue<Bool_t> L1_DoubleJet80er3p0 = {fReader, "L1_DoubleJet80er3p0"};
   TTreeReaderValue<Bool_t> L1_DoubleJet_100_30_DoubleJet30_Mass_Min620 = {fReader, "L1_DoubleJet_100_30_DoubleJet30_Mass_Min620"};
   TTreeReaderValue<Bool_t> L1_DoubleJet_100_35_DoubleJet35_Mass_Min620 = {fReader, "L1_DoubleJet_100_35_DoubleJet35_Mass_Min620"};
   TTreeReaderValue<Bool_t> L1_DoubleJet_90_30_DoubleJet30_Mass_Min620 = {fReader, "L1_DoubleJet_90_30_DoubleJet30_Mass_Min620"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0 = {fReader, "L1_DoubleMu0"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0_ETM40 = {fReader, "L1_DoubleMu0_ETM40"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0_ETM55 = {fReader, "L1_DoubleMu0_ETM55"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0_ETM60 = {fReader, "L1_DoubleMu0_ETM60"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0_ETM65 = {fReader, "L1_DoubleMu0_ETM65"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0_ETM70 = {fReader, "L1_DoubleMu0_ETM70"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0_ETMHF40_Jet60_OR_DoubleJet30 = {fReader, "L1_DoubleMu0_ETMHF40_Jet60_OR_DoubleJet30"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0_ETMHF50_Jet60_OR_DoubleJet30 = {fReader, "L1_DoubleMu0_ETMHF50_Jet60_OR_DoubleJet30"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0_ETMHF60_Jet60_OR_DoubleJet30 = {fReader, "L1_DoubleMu0_ETMHF60_Jet60_OR_DoubleJet30"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0_ETMHF70_Jet60_OR_DoubleJet30 = {fReader, "L1_DoubleMu0_ETMHF70_Jet60_OR_DoubleJet30"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0_ETMHF80_Jet60_OR_DoubleJet30 = {fReader, "L1_DoubleMu0_ETMHF80_Jet60_OR_DoubleJet30"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4 = {fReader, "L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0er1p4_dEta_Max1p8_OS = {fReader, "L1_DoubleMu0er1p4_dEta_Max1p8_OS"};
   TTreeReaderValue<Bool_t> L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4 = {fReader, "L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4"};
   TTreeReaderValue<Bool_t> L1_DoubleMu3_SQ_ETMHF40_Jet60_OR_DoubleJet30 = {fReader, "L1_DoubleMu3_SQ_ETMHF40_Jet60_OR_DoubleJet30"};
   TTreeReaderValue<Bool_t> L1_DoubleMu3_SQ_ETMHF50_Jet60_OR_DoubleJet30 = {fReader, "L1_DoubleMu3_SQ_ETMHF50_Jet60_OR_DoubleJet30"};
   TTreeReaderValue<Bool_t> L1_DoubleMu3_SQ_ETMHF60_Jet60_OR_DoubleJet30 = {fReader, "L1_DoubleMu3_SQ_ETMHF60_Jet60_OR_DoubleJet30"};
   TTreeReaderValue<Bool_t> L1_DoubleMu3_SQ_ETMHF70_Jet60_OR_DoubleJet30 = {fReader, "L1_DoubleMu3_SQ_ETMHF70_Jet60_OR_DoubleJet30"};
   TTreeReaderValue<Bool_t> L1_DoubleMu3_SQ_ETMHF80_Jet60_OR_DoubleJet30 = {fReader, "L1_DoubleMu3_SQ_ETMHF80_Jet60_OR_DoubleJet30"};
   TTreeReaderValue<Bool_t> L1_DoubleMu3_SQ_HTT100er = {fReader, "L1_DoubleMu3_SQ_HTT100er"};
   TTreeReaderValue<Bool_t> L1_DoubleMu3_SQ_HTT200er = {fReader, "L1_DoubleMu3_SQ_HTT200er"};
   TTreeReaderValue<Bool_t> L1_DoubleMu3_SQ_HTT220er = {fReader, "L1_DoubleMu3_SQ_HTT220er"};
   TTreeReaderValue<Bool_t> L1_DoubleMu3_SQ_HTT240er = {fReader, "L1_DoubleMu3_SQ_HTT240er"};
   TTreeReaderValue<Bool_t> L1_DoubleMu4_OS_EG12 = {fReader, "L1_DoubleMu4_OS_EG12"};
   TTreeReaderValue<Bool_t> L1_DoubleMu4_SQ_OS_dR_Max1p2 = {fReader, "L1_DoubleMu4_SQ_OS_dR_Max1p2"};
   TTreeReaderValue<Bool_t> L1_DoubleMu4p5_SQ_OS_dR_Max1p2 = {fReader, "L1_DoubleMu4p5_SQ_OS_dR_Max1p2"};
   TTreeReaderValue<Bool_t> L1_DoubleMu4p5er2p0_SQ_OS_Mass7to18 = {fReader, "L1_DoubleMu4p5er2p0_SQ_OS_Mass7to18"};
   TTreeReaderValue<Bool_t> L1_DoubleMu5_OS_EG12 = {fReader, "L1_DoubleMu5_OS_EG12"};
   TTreeReaderValue<Bool_t> L1_DoubleMu5_SQ_OS_Mass7to18 = {fReader, "L1_DoubleMu5_SQ_OS_Mass7to18"};
   TTreeReaderValue<Bool_t> L1_DoubleMu6_SQ_OS = {fReader, "L1_DoubleMu6_SQ_OS"};
   TTreeReaderValue<Bool_t> L1_DoubleMu7_EG7 = {fReader, "L1_DoubleMu7_EG7"};
   TTreeReaderValue<Bool_t> L1_DoubleMu7_SQ_EG7 = {fReader, "L1_DoubleMu7_SQ_EG7"};
   TTreeReaderValue<Bool_t> L1_DoubleMu_10_0_dEta_Max1p8 = {fReader, "L1_DoubleMu_10_0_dEta_Max1p8"};
   TTreeReaderValue<Bool_t> L1_DoubleMu_11_4 = {fReader, "L1_DoubleMu_11_4"};
   TTreeReaderValue<Bool_t> L1_DoubleMu_12_5 = {fReader, "L1_DoubleMu_12_5"};
   TTreeReaderValue<Bool_t> L1_DoubleMu_12_8 = {fReader, "L1_DoubleMu_12_8"};
   TTreeReaderValue<Bool_t> L1_DoubleMu_13_6 = {fReader, "L1_DoubleMu_13_6"};
   TTreeReaderValue<Bool_t> L1_DoubleMu_15_5 = {fReader, "L1_DoubleMu_15_5"};
   TTreeReaderValue<Bool_t> L1_DoubleMu_15_7 = {fReader, "L1_DoubleMu_15_7"};
   TTreeReaderValue<Bool_t> L1_DoubleMu_15_7_SQ = {fReader, "L1_DoubleMu_15_7_SQ"};
   TTreeReaderValue<Bool_t> L1_DoubleMu_15_7_SQ_Mass_Min4 = {fReader, "L1_DoubleMu_15_7_SQ_Mass_Min4"};
   TTreeReaderValue<Bool_t> L1_DoubleMu_20_2_SQ_Mass_Max20 = {fReader, "L1_DoubleMu_20_2_SQ_Mass_Max20"};
   TTreeReaderValue<Bool_t> L1_DoubleTau50er2p1 = {fReader, "L1_DoubleTau50er2p1"};
   TTreeReaderValue<Bool_t> L1_DoubleTau70er2p1 = {fReader, "L1_DoubleTau70er2p1"};
   TTreeReaderValue<Bool_t> L1_EG25er2p1_HTT125er = {fReader, "L1_EG25er2p1_HTT125er"};
   TTreeReaderValue<Bool_t> L1_EG27er2p1_HTT200er = {fReader, "L1_EG27er2p1_HTT200er"};
   TTreeReaderValue<Bool_t> L1_ETM100 = {fReader, "L1_ETM100"};
   TTreeReaderValue<Bool_t> L1_ETM100_Jet60_dPhi_Min0p4 = {fReader, "L1_ETM100_Jet60_dPhi_Min0p4"};
   TTreeReaderValue<Bool_t> L1_ETM105 = {fReader, "L1_ETM105"};
   TTreeReaderValue<Bool_t> L1_ETM110 = {fReader, "L1_ETM110"};
   TTreeReaderValue<Bool_t> L1_ETM110_Jet60_dPhi_Min0p4 = {fReader, "L1_ETM110_Jet60_dPhi_Min0p4"};
   TTreeReaderValue<Bool_t> L1_ETM115 = {fReader, "L1_ETM115"};
   TTreeReaderValue<Bool_t> L1_ETM120 = {fReader, "L1_ETM120"};
   TTreeReaderValue<Bool_t> L1_ETM150 = {fReader, "L1_ETM150"};
   TTreeReaderValue<Bool_t> L1_ETM30 = {fReader, "L1_ETM30"};
   TTreeReaderValue<Bool_t> L1_ETM40 = {fReader, "L1_ETM40"};
   TTreeReaderValue<Bool_t> L1_ETM50 = {fReader, "L1_ETM50"};
   TTreeReaderValue<Bool_t> L1_ETM60 = {fReader, "L1_ETM60"};
   TTreeReaderValue<Bool_t> L1_ETM70 = {fReader, "L1_ETM70"};
   TTreeReaderValue<Bool_t> L1_ETM75 = {fReader, "L1_ETM75"};
   TTreeReaderValue<Bool_t> L1_ETM75_Jet60_dPhi_Min0p4 = {fReader, "L1_ETM75_Jet60_dPhi_Min0p4"};
   TTreeReaderValue<Bool_t> L1_ETM80 = {fReader, "L1_ETM80"};
   TTreeReaderValue<Bool_t> L1_ETM80_Jet60_dPhi_Min0p4 = {fReader, "L1_ETM80_Jet60_dPhi_Min0p4"};
   TTreeReaderValue<Bool_t> L1_ETM85 = {fReader, "L1_ETM85"};
   TTreeReaderValue<Bool_t> L1_ETM90 = {fReader, "L1_ETM90"};
   TTreeReaderValue<Bool_t> L1_ETM90_Jet60_dPhi_Min0p4 = {fReader, "L1_ETM90_Jet60_dPhi_Min0p4"};
   TTreeReaderValue<Bool_t> L1_ETM95 = {fReader, "L1_ETM95"};
   TTreeReaderValue<Bool_t> L1_ETMHF100 = {fReader, "L1_ETMHF100"};
   TTreeReaderValue<Bool_t> L1_ETMHF100_Jet60_OR_DiJet30woTT28 = {fReader, "L1_ETMHF100_Jet60_OR_DiJet30woTT28"};
   TTreeReaderValue<Bool_t> L1_ETMHF100_Jet60_OR_DoubleJet30 = {fReader, "L1_ETMHF100_Jet60_OR_DoubleJet30"};
   TTreeReaderValue<Bool_t> L1_ETMHF100_Jet90_OR_DoubleJet45_OR_TripleJet30 = {fReader, "L1_ETMHF100_Jet90_OR_DoubleJet45_OR_TripleJet30"};
   TTreeReaderValue<Bool_t> L1_ETMHF105_Jet60_OR_DoubleJet30 = {fReader, "L1_ETMHF105_Jet60_OR_DoubleJet30"};
   TTreeReaderValue<Bool_t> L1_ETMHF110 = {fReader, "L1_ETMHF110"};
   TTreeReaderValue<Bool_t> L1_ETMHF110_Jet60_OR_DiJet30woTT28 = {fReader, "L1_ETMHF110_Jet60_OR_DiJet30woTT28"};
   TTreeReaderValue<Bool_t> L1_ETMHF110_Jet60_OR_DoubleJet30 = {fReader, "L1_ETMHF110_Jet60_OR_DoubleJet30"};
   TTreeReaderValue<Bool_t> L1_ETMHF110_Jet90_OR_DoubleJet45_OR_TripleJet30 = {fReader, "L1_ETMHF110_Jet90_OR_DoubleJet45_OR_TripleJet30"};
   TTreeReaderValue<Bool_t> L1_ETMHF115_Jet60_OR_DoubleJet30 = {fReader, "L1_ETMHF115_Jet60_OR_DoubleJet30"};
   TTreeReaderValue<Bool_t> L1_ETMHF120 = {fReader, "L1_ETMHF120"};
   TTreeReaderValue<Bool_t> L1_ETMHF120_Jet60_OR_DiJet30woTT28 = {fReader, "L1_ETMHF120_Jet60_OR_DiJet30woTT28"};
   TTreeReaderValue<Bool_t> L1_ETMHF120_Jet60_OR_DoubleJet30 = {fReader, "L1_ETMHF120_Jet60_OR_DoubleJet30"};
   TTreeReaderValue<Bool_t> L1_ETMHF150 = {fReader, "L1_ETMHF150"};
   TTreeReaderValue<Bool_t> L1_ETMHF70 = {fReader, "L1_ETMHF70"};
   TTreeReaderValue<Bool_t> L1_ETMHF70_Jet60_OR_DiJet30woTT28 = {fReader, "L1_ETMHF70_Jet60_OR_DiJet30woTT28"};
   TTreeReaderValue<Bool_t> L1_ETMHF70_Jet60_OR_DoubleJet30 = {fReader, "L1_ETMHF70_Jet60_OR_DoubleJet30"};
   TTreeReaderValue<Bool_t> L1_ETMHF70_Jet90_OR_DoubleJet45_OR_TripleJet30 = {fReader, "L1_ETMHF70_Jet90_OR_DoubleJet45_OR_TripleJet30"};
   TTreeReaderValue<Bool_t> L1_ETMHF75_Jet60_OR_DoubleJet30 = {fReader, "L1_ETMHF75_Jet60_OR_DoubleJet30"};
   TTreeReaderValue<Bool_t> L1_ETMHF80 = {fReader, "L1_ETMHF80"};
   TTreeReaderValue<Bool_t> L1_ETMHF80_Jet60_OR_DiJet30woTT28 = {fReader, "L1_ETMHF80_Jet60_OR_DiJet30woTT28"};
   TTreeReaderValue<Bool_t> L1_ETMHF80_Jet60_OR_DoubleJet30 = {fReader, "L1_ETMHF80_Jet60_OR_DoubleJet30"};
   TTreeReaderValue<Bool_t> L1_ETMHF80_Jet90_OR_DoubleJet45_OR_TripleJet30 = {fReader, "L1_ETMHF80_Jet90_OR_DoubleJet45_OR_TripleJet30"};
   TTreeReaderValue<Bool_t> L1_ETMHF85_Jet60_OR_DoubleJet30 = {fReader, "L1_ETMHF85_Jet60_OR_DoubleJet30"};
   TTreeReaderValue<Bool_t> L1_ETMHF90 = {fReader, "L1_ETMHF90"};
   TTreeReaderValue<Bool_t> L1_ETMHF90_Jet60_OR_DiJet30woTT28 = {fReader, "L1_ETMHF90_Jet60_OR_DiJet30woTT28"};
   TTreeReaderValue<Bool_t> L1_ETMHF90_Jet60_OR_DoubleJet30 = {fReader, "L1_ETMHF90_Jet60_OR_DoubleJet30"};
   TTreeReaderValue<Bool_t> L1_ETMHF90_Jet90_OR_DoubleJet45_OR_TripleJet30 = {fReader, "L1_ETMHF90_Jet90_OR_DoubleJet45_OR_TripleJet30"};
   TTreeReaderValue<Bool_t> L1_ETMHF95_Jet60_OR_DoubleJet30 = {fReader, "L1_ETMHF95_Jet60_OR_DoubleJet30"};
   TTreeReaderValue<Bool_t> L1_ETT55_BptxAND = {fReader, "L1_ETT55_BptxAND"};
   TTreeReaderValue<Bool_t> L1_ETT70_BptxAND = {fReader, "L1_ETT70_BptxAND"};
   TTreeReaderValue<Bool_t> L1_ETT75_BptxAND = {fReader, "L1_ETT75_BptxAND"};
   TTreeReaderValue<Bool_t> L1_FirstBunchAfterTrain = {fReader, "L1_FirstBunchAfterTrain"};
   TTreeReaderValue<Bool_t> L1_FirstBunchInTrain = {fReader, "L1_FirstBunchInTrain"};
   TTreeReaderValue<Bool_t> L1_FirstCollisionInOrbit = {fReader, "L1_FirstCollisionInOrbit"};
   TTreeReaderValue<Bool_t> L1_FirstCollisionInTrain = {fReader, "L1_FirstCollisionInTrain"};
   TTreeReaderValue<Bool_t> L1_HTT120er = {fReader, "L1_HTT120er"};
   TTreeReaderValue<Bool_t> L1_HTT160er = {fReader, "L1_HTT160er"};
   TTreeReaderValue<Bool_t> L1_HTT200er = {fReader, "L1_HTT200er"};
   TTreeReaderValue<Bool_t> L1_HTT220er = {fReader, "L1_HTT220er"};
   TTreeReaderValue<Bool_t> L1_HTT240er = {fReader, "L1_HTT240er"};
   TTreeReaderValue<Bool_t> L1_HTT250er_QuadJet_70_55_40_35_er2p5 = {fReader, "L1_HTT250er_QuadJet_70_55_40_35_er2p5"};
   TTreeReaderValue<Bool_t> L1_HTT255er = {fReader, "L1_HTT255er"};
   TTreeReaderValue<Bool_t> L1_HTT270er = {fReader, "L1_HTT270er"};
   TTreeReaderValue<Bool_t> L1_HTT280er = {fReader, "L1_HTT280er"};
   TTreeReaderValue<Bool_t> L1_HTT280er_QuadJet_70_55_40_35_er2p5 = {fReader, "L1_HTT280er_QuadJet_70_55_40_35_er2p5"};
   TTreeReaderValue<Bool_t> L1_HTT300er = {fReader, "L1_HTT300er"};
   TTreeReaderValue<Bool_t> L1_HTT300er_QuadJet_70_55_40_35_er2p5 = {fReader, "L1_HTT300er_QuadJet_70_55_40_35_er2p5"};
   TTreeReaderValue<Bool_t> L1_HTT320er = {fReader, "L1_HTT320er"};
   TTreeReaderValue<Bool_t> L1_HTT340er = {fReader, "L1_HTT340er"};
   TTreeReaderValue<Bool_t> L1_HTT380er = {fReader, "L1_HTT380er"};
   TTreeReaderValue<Bool_t> L1_HTT400er = {fReader, "L1_HTT400er"};
   TTreeReaderValue<Bool_t> L1_HTT450er = {fReader, "L1_HTT450er"};
   TTreeReaderValue<Bool_t> L1_HTT500er = {fReader, "L1_HTT500er"};
   TTreeReaderValue<Bool_t> L1_IsoEG18er2p1_IsoTau24er2p1_dEta_Min0p2 = {fReader, "L1_IsoEG18er2p1_IsoTau24er2p1_dEta_Min0p2"};
   TTreeReaderValue<Bool_t> L1_IsoEG20er2p1_IsoTau25er2p1_dEta_Min0p2 = {fReader, "L1_IsoEG20er2p1_IsoTau25er2p1_dEta_Min0p2"};
   TTreeReaderValue<Bool_t> L1_IsoEG22er2p1_IsoTau26er2p1_dEta_Min0p2 = {fReader, "L1_IsoEG22er2p1_IsoTau26er2p1_dEta_Min0p2"};
   TTreeReaderValue<Bool_t> L1_IsoEG24er2p1_HTT100er = {fReader, "L1_IsoEG24er2p1_HTT100er"};
   TTreeReaderValue<Bool_t> L1_IsoEG24er2p1_Jet26er3p0_dR_Min0p3 = {fReader, "L1_IsoEG24er2p1_Jet26er3p0_dR_Min0p3"};
   TTreeReaderValue<Bool_t> L1_IsoEG24er2p1_TripleJet_26er3p0_26_26er3p0 = {fReader, "L1_IsoEG24er2p1_TripleJet_26er3p0_26_26er3p0"};
   TTreeReaderValue<Bool_t> L1_IsoEG26er2p1_HTT100er = {fReader, "L1_IsoEG26er2p1_HTT100er"};
   TTreeReaderValue<Bool_t> L1_IsoEG26er2p1_Jet34er3p0_dR_Min0p3 = {fReader, "L1_IsoEG26er2p1_Jet34er3p0_dR_Min0p3"};
   TTreeReaderValue<Bool_t> L1_IsoEG28er2p1_HTT100er = {fReader, "L1_IsoEG28er2p1_HTT100er"};
   TTreeReaderValue<Bool_t> L1_IsoEG28er2p1_Jet34er3p0_dR_Min0p3 = {fReader, "L1_IsoEG28er2p1_Jet34er3p0_dR_Min0p3"};
   TTreeReaderValue<Bool_t> L1_IsoEG30er2p1_Jet34er3p0_dR_Min0p3 = {fReader, "L1_IsoEG30er2p1_Jet34er3p0_dR_Min0p3"};
   TTreeReaderValue<Bool_t> L1_IsoTau40er_ETM100 = {fReader, "L1_IsoTau40er_ETM100"};
   TTreeReaderValue<Bool_t> L1_IsoTau40er_ETM80 = {fReader, "L1_IsoTau40er_ETM80"};
   TTreeReaderValue<Bool_t> L1_IsoTau40er_ETM85 = {fReader, "L1_IsoTau40er_ETM85"};
   TTreeReaderValue<Bool_t> L1_IsoTau40er_ETM90 = {fReader, "L1_IsoTau40er_ETM90"};
   TTreeReaderValue<Bool_t> L1_IsoTau40er_ETM95 = {fReader, "L1_IsoTau40er_ETM95"};
   TTreeReaderValue<Bool_t> L1_IsoTau40er_ETMHF80 = {fReader, "L1_IsoTau40er_ETMHF80"};
   TTreeReaderValue<Bool_t> L1_IsoTau40er_ETMHF90 = {fReader, "L1_IsoTau40er_ETMHF90"};
   TTreeReaderValue<Bool_t> L1_IsolatedBunch = {fReader, "L1_IsolatedBunch"};
   TTreeReaderValue<Bool_t> L1_Jet32_DoubleMu_10_0_dPhi_Jet_Mu0_Max0p4_dPhi_Mu_Mu_Min1p0 = {fReader, "L1_Jet32_DoubleMu_10_0_dPhi_Jet_Mu0_Max0p4_dPhi_Mu_Mu_Min1p0"};
   TTreeReaderValue<Bool_t> L1_Jet32_Mu0_EG10_dPhi_Jet_Mu_Max0p4_dPhi_Mu_EG_Min1p0 = {fReader, "L1_Jet32_Mu0_EG10_dPhi_Jet_Mu_Max0p4_dPhi_Mu_EG_Min1p0"};
   TTreeReaderValue<Bool_t> L1_LastCollisionInTrain = {fReader, "L1_LastCollisionInTrain"};
   TTreeReaderValue<Bool_t> L1_MU20_EG15 = {fReader, "L1_MU20_EG15"};
   TTreeReaderValue<Bool_t> L1_MinimumBiasHF0_AND_BptxAND = {fReader, "L1_MinimumBiasHF0_AND_BptxAND"};
   TTreeReaderValue<Bool_t> L1_MinimumBiasHF0_OR_BptxAND = {fReader, "L1_MinimumBiasHF0_OR_BptxAND"};
   TTreeReaderValue<Bool_t> L1_Mu10er2p1_ETM30 = {fReader, "L1_Mu10er2p1_ETM30"};
   TTreeReaderValue<Bool_t> L1_Mu10er2p3_Jet32er2p3_dR_Max0p4_DoubleJet32er2p3_dEta_Max1p6 = {fReader, "L1_Mu10er2p3_Jet32er2p3_dR_Max0p4_DoubleJet32er2p3_dEta_Max1p6"};
   TTreeReaderValue<Bool_t> L1_Mu12_EG10 = {fReader, "L1_Mu12_EG10"};
   TTreeReaderValue<Bool_t> L1_Mu12er2p3_Jet40er2p3_dR_Max0p4_DoubleJet40er2p3_dEta_Max1p6 = {fReader, "L1_Mu12er2p3_Jet40er2p3_dR_Max0p4_DoubleJet40er2p3_dEta_Max1p6"};
   TTreeReaderValue<Bool_t> L1_Mu14er2p1_ETM30 = {fReader, "L1_Mu14er2p1_ETM30"};
   TTreeReaderValue<Bool_t> L1_Mu15_HTT100er = {fReader, "L1_Mu15_HTT100er"};
   TTreeReaderValue<Bool_t> L1_Mu16er2p1_Tau20er2p1 = {fReader, "L1_Mu16er2p1_Tau20er2p1"};
   TTreeReaderValue<Bool_t> L1_Mu16er2p1_Tau24er2p1 = {fReader, "L1_Mu16er2p1_Tau24er2p1"};
   TTreeReaderValue<Bool_t> L1_Mu18_HTT100er = {fReader, "L1_Mu18_HTT100er"};
   TTreeReaderValue<Bool_t> L1_Mu18_Jet24er3p0 = {fReader, "L1_Mu18_Jet24er3p0"};
   TTreeReaderValue<Bool_t> L1_Mu18er2p1_IsoTau26er2p1 = {fReader, "L1_Mu18er2p1_IsoTau26er2p1"};
   TTreeReaderValue<Bool_t> L1_Mu18er2p1_Tau20er2p1 = {fReader, "L1_Mu18er2p1_Tau20er2p1"};
   TTreeReaderValue<Bool_t> L1_Mu18er2p1_Tau24er2p1 = {fReader, "L1_Mu18er2p1_Tau24er2p1"};
   TTreeReaderValue<Bool_t> L1_Mu20_EG10 = {fReader, "L1_Mu20_EG10"};
   TTreeReaderValue<Bool_t> L1_Mu20_EG17 = {fReader, "L1_Mu20_EG17"};
   TTreeReaderValue<Bool_t> L1_Mu20_IsoEG6 = {fReader, "L1_Mu20_IsoEG6"};
   TTreeReaderValue<Bool_t> L1_Mu20er2p1_IsoTau26er2p1 = {fReader, "L1_Mu20er2p1_IsoTau26er2p1"};
   TTreeReaderValue<Bool_t> L1_Mu22er2p1_IsoTau40er2p1 = {fReader, "L1_Mu22er2p1_IsoTau40er2p1"};
   TTreeReaderValue<Bool_t> L1_Mu23_EG10 = {fReader, "L1_Mu23_EG10"};
   TTreeReaderValue<Bool_t> L1_Mu23_IsoEG10 = {fReader, "L1_Mu23_IsoEG10"};
   TTreeReaderValue<Bool_t> L1_Mu3_JetC120_dEta_Max0p4_dPhi_Max0p4 = {fReader, "L1_Mu3_JetC120_dEta_Max0p4_dPhi_Max0p4"};
   TTreeReaderValue<Bool_t> L1_Mu3_JetC16_dEta_Max0p4_dPhi_Max0p4 = {fReader, "L1_Mu3_JetC16_dEta_Max0p4_dPhi_Max0p4"};
   TTreeReaderValue<Bool_t> L1_Mu3_JetC60_dEta_Max0p4_dPhi_Max0p4 = {fReader, "L1_Mu3_JetC60_dEta_Max0p4_dPhi_Max0p4"};
   TTreeReaderValue<Bool_t> L1_Mu5_EG15 = {fReader, "L1_Mu5_EG15"};
   TTreeReaderValue<Bool_t> L1_Mu5_EG20 = {fReader, "L1_Mu5_EG20"};
   TTreeReaderValue<Bool_t> L1_Mu5_EG23 = {fReader, "L1_Mu5_EG23"};
   TTreeReaderValue<Bool_t> L1_Mu5_IsoEG18 = {fReader, "L1_Mu5_IsoEG18"};
   TTreeReaderValue<Bool_t> L1_Mu5_IsoEG20 = {fReader, "L1_Mu5_IsoEG20"};
   TTreeReaderValue<Bool_t> L1_Mu6_DoubleEG10 = {fReader, "L1_Mu6_DoubleEG10"};
   TTreeReaderValue<Bool_t> L1_Mu6_DoubleEG17 = {fReader, "L1_Mu6_DoubleEG17"};
   TTreeReaderValue<Bool_t> L1_Mu6_HTT200er = {fReader, "L1_Mu6_HTT200er"};
   TTreeReaderValue<Bool_t> L1_Mu6_HTT240er = {fReader, "L1_Mu6_HTT240er"};
   TTreeReaderValue<Bool_t> L1_Mu6_HTT250er = {fReader, "L1_Mu6_HTT250er"};
   TTreeReaderValue<Bool_t> L1_Mu7_EG23 = {fReader, "L1_Mu7_EG23"};
   TTreeReaderValue<Bool_t> L1_Mu7_IsoEG20 = {fReader, "L1_Mu7_IsoEG20"};
   TTreeReaderValue<Bool_t> L1_Mu7_IsoEG23 = {fReader, "L1_Mu7_IsoEG23"};
   TTreeReaderValue<Bool_t> L1_Mu8_HTT150er = {fReader, "L1_Mu8_HTT150er"};
   TTreeReaderValue<Bool_t> L1_NotBptxOR = {fReader, "L1_NotBptxOR"};
