
   // Readers to access the data (delete the ones you do not need).
   TTreeReaderValue<UInt_t> run = {fReader, "run"};
   TTreeReaderValue<Bool_t> HLT_PFMET200_HBHECleaned = {fReader, "HLT_PFMET200_HBHECleaned"};
   TTreeReaderValue<Bool_t> HLT_PFMET250_HBHECleaned = {fReader, "HLT_PFMET250_HBHECleaned"};
   TTreeReaderValue<Bool_t> HLT_PFMET300_HBHECleaned = {fReader, "HLT_PFMET300_HBHECleaned"};
   TTreeReaderValue<Bool_t> HLT_PFMET200_HBHE_BeamHaloCleaned = {fReader, "HLT_PFMET200_HBHE_BeamHaloCleaned"};
   TTreeReaderValue<Bool_t> HLT_PFMETTypeOne200_HBHE_BeamHaloCleaned = {fReader, "HLT_PFMETTypeOne200_HBHE_BeamHaloCleaned"};
   TTreeReaderValue<Bool_t> HLT_MET105_IsoTrk50 = {fReader, "HLT_MET105_IsoTrk50"};
   TTreeReaderValue<Bool_t> HLT_MET120_IsoTrk50 = {fReader, "HLT_MET120_IsoTrk50"};
   TTreeReaderValue<Bool_t> HLT_SingleJet30_Mu12_SinglePFJet40 = {fReader, "HLT_SingleJet30_Mu12_SinglePFJet40"};
   TTreeReaderValue<Bool_t> HLT_Mu12_DoublePFJets40_CaloBTagDeepCSV_p71 = {fReader, "HLT_Mu12_DoublePFJets40_CaloBTagDeepCSV_p71"};
   TTreeReaderValue<Bool_t> HLT_Mu12_DoublePFJets100_CaloBTagDeepCSV_p71 = {fReader, "HLT_Mu12_DoublePFJets100_CaloBTagDeepCSV_p71"};
   TTreeReaderValue<Bool_t> HLT_Mu12_DoublePFJets200_CaloBTagDeepCSV_p71 = {fReader, "HLT_Mu12_DoublePFJets200_CaloBTagDeepCSV_p71"};
   TTreeReaderValue<Bool_t> HLT_Mu12_DoublePFJets350_CaloBTagDeepCSV_p71 = {fReader, "HLT_Mu12_DoublePFJets350_CaloBTagDeepCSV_p71"};
   TTreeReaderValue<Bool_t> HLT_Mu12_DoublePFJets40MaxDeta1p6_DoubleCaloBTagDeepCSV_p71 = {fReader, "HLT_Mu12_DoublePFJets40MaxDeta1p6_DoubleCaloBTagDeepCSV_p71"};
   TTreeReaderValue<Bool_t> HLT_Mu12_DoublePFJets54MaxDeta1p6_DoubleCaloBTagDeepCSV_p71 = {fReader, "HLT_Mu12_DoublePFJets54MaxDeta1p6_DoubleCaloBTagDeepCSV_p71"};
   TTreeReaderValue<Bool_t> HLT_Mu12_DoublePFJets62MaxDeta1p6_DoubleCaloBTagDeepCSV_p71 = {fReader, "HLT_Mu12_DoublePFJets62MaxDeta1p6_DoubleCaloBTagDeepCSV_p71"};
   TTreeReaderValue<Bool_t> HLT_DoublePFJets40_CaloBTagDeepCSV_p71 = {fReader, "HLT_DoublePFJets40_CaloBTagDeepCSV_p71"};
   TTreeReaderValue<Bool_t> HLT_DoublePFJets100_CaloBTagDeepCSV_p71 = {fReader, "HLT_DoublePFJets100_CaloBTagDeepCSV_p71"};
   TTreeReaderValue<Bool_t> HLT_DoublePFJets200_CaloBTagDeepCSV_p71 = {fReader, "HLT_DoublePFJets200_CaloBTagDeepCSV_p71"};
   TTreeReaderValue<Bool_t> HLT_DoublePFJets350_CaloBTagDeepCSV_p71 = {fReader, "HLT_DoublePFJets350_CaloBTagDeepCSV_p71"};
   TTreeReaderValue<Bool_t> HLT_DoublePFJets116MaxDeta1p6_DoubleCaloBTagDeepCSV_p71 = {fReader, "HLT_DoublePFJets116MaxDeta1p6_DoubleCaloBTagDeepCSV_p71"};
   TTreeReaderValue<Bool_t> HLT_DoublePFJets128MaxDeta1p6_DoubleCaloBTagDeepCSV_p71 = {fReader, "HLT_DoublePFJets128MaxDeta1p6_DoubleCaloBTagDeepCSV_p71"};
   TTreeReaderValue<Bool_t> HLT_Photon300_NoHE = {fReader, "HLT_Photon300_NoHE"};
   TTreeReaderValue<Bool_t> HLT_Mu8_TrkIsoVVL = {fReader, "HLT_Mu8_TrkIsoVVL"};
   TTreeReaderValue<Bool_t> HLT_Mu8_DiEle12_CaloIdL_TrackIdL_DZ = {fReader, "HLT_Mu8_DiEle12_CaloIdL_TrackIdL_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu8_DiEle12_CaloIdL_TrackIdL = {fReader, "HLT_Mu8_DiEle12_CaloIdL_TrackIdL"};
   TTreeReaderValue<Bool_t> HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT350_DZ = {fReader, "HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT350_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT350 = {fReader, "HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT350"};
   TTreeReaderValue<Bool_t> HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ = {fReader, "HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFDiJet30 = {fReader, "HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFDiJet30"};
   TTreeReaderValue<Bool_t> HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_CaloDiJet30 = {fReader, "HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_CaloDiJet30"};
   TTreeReaderValue<Bool_t> HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFDiJet30_PFBtagDeepCSV_1p5 = {fReader, "HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFDiJet30_PFBtagDeepCSV_1p5"};
   TTreeReaderValue<Bool_t> HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_CaloDiJet30_CaloBtagDeepCSV_1p5 = {fReader, "HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_CaloDiJet30_CaloBtagDeepCSV_1p5"};
   TTreeReaderValue<Bool_t> HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL = {fReader, "HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL"};
   TTreeReaderValue<Bool_t> HLT_Mu17_TrkIsoVVL = {fReader, "HLT_Mu17_TrkIsoVVL"};
   TTreeReaderValue<Bool_t> HLT_Mu19_TrkIsoVVL = {fReader, "HLT_Mu19_TrkIsoVVL"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK4DiJet20_Mu5 = {fReader, "HLT_BTagMu_AK4DiJet20_Mu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK4DiJet40_Mu5 = {fReader, "HLT_BTagMu_AK4DiJet40_Mu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK4DiJet70_Mu5 = {fReader, "HLT_BTagMu_AK4DiJet70_Mu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK4DiJet110_Mu5 = {fReader, "HLT_BTagMu_AK4DiJet110_Mu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK4DiJet170_Mu5 = {fReader, "HLT_BTagMu_AK4DiJet170_Mu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK4Jet300_Mu5 = {fReader, "HLT_BTagMu_AK4Jet300_Mu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK8DiJet170_Mu5 = {fReader, "HLT_BTagMu_AK8DiJet170_Mu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK8Jet170_DoubleMu5 = {fReader, "HLT_BTagMu_AK8Jet170_DoubleMu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK8Jet300_Mu5 = {fReader, "HLT_BTagMu_AK8Jet300_Mu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK4DiJet20_Mu5_noalgo = {fReader, "HLT_BTagMu_AK4DiJet20_Mu5_noalgo"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK4DiJet40_Mu5_noalgo = {fReader, "HLT_BTagMu_AK4DiJet40_Mu5_noalgo"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK4DiJet70_Mu5_noalgo = {fReader, "HLT_BTagMu_AK4DiJet70_Mu5_noalgo"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK4DiJet110_Mu5_noalgo = {fReader, "HLT_BTagMu_AK4DiJet110_Mu5_noalgo"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK4DiJet170_Mu5_noalgo = {fReader, "HLT_BTagMu_AK4DiJet170_Mu5_noalgo"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK4Jet300_Mu5_noalgo = {fReader, "HLT_BTagMu_AK4Jet300_Mu5_noalgo"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK8DiJet170_Mu5_noalgo = {fReader, "HLT_BTagMu_AK8DiJet170_Mu5_noalgo"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK8Jet170_DoubleMu5_noalgo = {fReader, "HLT_BTagMu_AK8Jet170_DoubleMu5_noalgo"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK8Jet300_Mu5_noalgo = {fReader, "HLT_BTagMu_AK8Jet300_Mu5_noalgo"};
   TTreeReaderValue<Bool_t> HLT_Ele15_Ele8_CaloIdL_TrackIdL_IsoVL = {fReader, "HLT_Ele15_Ele8_CaloIdL_TrackIdL_IsoVL"};
   TTreeReaderValue<Bool_t> HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ = {fReader, "HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ"};
   TTreeReaderValue<Bool_t> HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL = {fReader, "HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL"};
   TTreeReaderValue<Bool_t> HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ = {fReader, "HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL = {fReader, "HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL"};
   TTreeReaderValue<Bool_t> HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL = {fReader, "HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL"};
   TTreeReaderValue<Bool_t> HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ = {fReader, "HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu12_DoublePhoton20 = {fReader, "HLT_Mu12_DoublePhoton20"};
   TTreeReaderValue<Bool_t> HLT_TriplePhoton_20_20_20_CaloIdLV2 = {fReader, "HLT_TriplePhoton_20_20_20_CaloIdLV2"};
   TTreeReaderValue<Bool_t> HLT_TriplePhoton_20_20_20_CaloIdLV2_R9IdVL = {fReader, "HLT_TriplePhoton_20_20_20_CaloIdLV2_R9IdVL"};
   TTreeReaderValue<Bool_t> HLT_TriplePhoton_30_30_10_CaloIdLV2 = {fReader, "HLT_TriplePhoton_30_30_10_CaloIdLV2"};
   TTreeReaderValue<Bool_t> HLT_TriplePhoton_30_30_10_CaloIdLV2_R9IdVL = {fReader, "HLT_TriplePhoton_30_30_10_CaloIdLV2_R9IdVL"};
   TTreeReaderValue<Bool_t> HLT_TriplePhoton_35_35_5_CaloIdLV2_R9IdVL = {fReader, "HLT_TriplePhoton_35_35_5_CaloIdLV2_R9IdVL"};
   TTreeReaderValue<Bool_t> HLT_Photon20 = {fReader, "HLT_Photon20"};
   TTreeReaderValue<Bool_t> HLT_Photon33 = {fReader, "HLT_Photon33"};
   TTreeReaderValue<Bool_t> HLT_Photon50 = {fReader, "HLT_Photon50"};
   TTreeReaderValue<Bool_t> HLT_Photon75 = {fReader, "HLT_Photon75"};
   TTreeReaderValue<Bool_t> HLT_Photon90 = {fReader, "HLT_Photon90"};
   TTreeReaderValue<Bool_t> HLT_Photon120 = {fReader, "HLT_Photon120"};
   TTreeReaderValue<Bool_t> HLT_Photon150 = {fReader, "HLT_Photon150"};
   TTreeReaderValue<Bool_t> HLT_Photon175 = {fReader, "HLT_Photon175"};
   TTreeReaderValue<Bool_t> HLT_Photon200 = {fReader, "HLT_Photon200"};
   TTreeReaderValue<Bool_t> HLT_Photon100EB_TightID_TightIso = {fReader, "HLT_Photon100EB_TightID_TightIso"};
   TTreeReaderValue<Bool_t> HLT_Photon110EB_TightID_TightIso = {fReader, "HLT_Photon110EB_TightID_TightIso"};
   TTreeReaderValue<Bool_t> HLT_Photon120EB_TightID_TightIso = {fReader, "HLT_Photon120EB_TightID_TightIso"};
   TTreeReaderValue<Bool_t> HLT_Photon100EBHE10 = {fReader, "HLT_Photon100EBHE10"};
   TTreeReaderValue<Bool_t> HLT_Photon100EEHE10 = {fReader, "HLT_Photon100EEHE10"};
   TTreeReaderValue<Bool_t> HLT_Photon100EE_TightID_TightIso = {fReader, "HLT_Photon100EE_TightID_TightIso"};
   TTreeReaderValue<Bool_t> HLT_Photon50_R9Id90_HE10_IsoM = {fReader, "HLT_Photon50_R9Id90_HE10_IsoM"};
   TTreeReaderValue<Bool_t> HLT_Photon75_R9Id90_HE10_IsoM = {fReader, "HLT_Photon75_R9Id90_HE10_IsoM"};
   TTreeReaderValue<Bool_t> HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_CaloMJJ300_PFJetsMJJ400DEta3 = {fReader, "HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_CaloMJJ300_PFJetsMJJ400DEta3"};
   TTreeReaderValue<Bool_t> HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_CaloMJJ400_PFJetsMJJ600DEta3 = {fReader, "HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_CaloMJJ400_PFJetsMJJ600DEta3"};
   TTreeReaderValue<Bool_t> HLT_Photon90_R9Id90_HE10_IsoM = {fReader, "HLT_Photon90_R9Id90_HE10_IsoM"};
   TTreeReaderValue<Bool_t> HLT_Photon120_R9Id90_HE10_IsoM = {fReader, "HLT_Photon120_R9Id90_HE10_IsoM"};
   TTreeReaderValue<Bool_t> HLT_Photon165_R9Id90_HE10_IsoM = {fReader, "HLT_Photon165_R9Id90_HE10_IsoM"};
   TTreeReaderValue<Bool_t> HLT_Photon90_CaloIdL_PFHT700 = {fReader, "HLT_Photon90_CaloIdL_PFHT700"};
   TTreeReaderValue<Bool_t> HLT_Diphoton30_22_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass90 = {fReader, "HLT_Diphoton30_22_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass90"};
   TTreeReaderValue<Bool_t> HLT_Diphoton30_22_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass95 = {fReader, "HLT_Diphoton30_22_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass95"};
   TTreeReaderValue<Bool_t> HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_PixelVeto_Mass55 = {fReader, "HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_PixelVeto_Mass55"};
   TTreeReaderValue<Bool_t> HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_NoPixelVeto_Mass55 = {fReader, "HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_NoPixelVeto_Mass55"};
   TTreeReaderValue<Bool_t> HLT_Photon35_TwoProngs35 = {fReader, "HLT_Photon35_TwoProngs35"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24_TwoProngs35 = {fReader, "HLT_IsoMu24_TwoProngs35"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Jpsi_L1_NoOS = {fReader, "HLT_Dimuon0_Jpsi_L1_NoOS"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Jpsi_NoVertexing_NoOS = {fReader, "HLT_Dimuon0_Jpsi_NoVertexing_NoOS"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Jpsi = {fReader, "HLT_Dimuon0_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Jpsi_NoVertexing = {fReader, "HLT_Dimuon0_Jpsi_NoVertexing"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Jpsi_L1_4R_0er1p5R = {fReader, "HLT_Dimuon0_Jpsi_L1_4R_0er1p5R"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Jpsi_NoVertexing_L1_4R_0er1p5R = {fReader, "HLT_Dimuon0_Jpsi_NoVertexing_L1_4R_0er1p5R"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Jpsi3p5_Muon2 = {fReader, "HLT_Dimuon0_Jpsi3p5_Muon2"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Upsilon_L1_4p5 = {fReader, "HLT_Dimuon0_Upsilon_L1_4p5"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Upsilon_L1_5 = {fReader, "HLT_Dimuon0_Upsilon_L1_5"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Upsilon_L1_4p5NoOS = {fReader, "HLT_Dimuon0_Upsilon_L1_4p5NoOS"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Upsilon_L1_4p5er2p0 = {fReader, "HLT_Dimuon0_Upsilon_L1_4p5er2p0"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Upsilon_L1_4p5er2p0M = {fReader, "HLT_Dimuon0_Upsilon_L1_4p5er2p0M"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Upsilon_NoVertexing = {fReader, "HLT_Dimuon0_Upsilon_NoVertexing"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Upsilon_L1_5M = {fReader, "HLT_Dimuon0_Upsilon_L1_5M"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_LowMass_L1_0er1p5R = {fReader, "HLT_Dimuon0_LowMass_L1_0er1p5R"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_LowMass_L1_0er1p5 = {fReader, "HLT_Dimuon0_LowMass_L1_0er1p5"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_LowMass = {fReader, "HLT_Dimuon0_LowMass"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_LowMass_L1_4 = {fReader, "HLT_Dimuon0_LowMass_L1_4"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_LowMass_L1_4R = {fReader, "HLT_Dimuon0_LowMass_L1_4R"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_LowMass_L1_TM530 = {fReader, "HLT_Dimuon0_LowMass_L1_TM530"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Upsilon_Muon_L1_TM0 = {fReader, "HLT_Dimuon0_Upsilon_Muon_L1_TM0"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0_Upsilon_Muon_NoL1Mass = {fReader, "HLT_Dimuon0_Upsilon_Muon_NoL1Mass"};
   TTreeReaderValue<Bool_t> HLT_TripleMu_5_3_3_Mass3p8_DZ = {fReader, "HLT_TripleMu_5_3_3_Mass3p8_DZ"};
   TTreeReaderValue<Bool_t> HLT_TripleMu_10_5_5_DZ = {fReader, "HLT_TripleMu_10_5_5_DZ"};
   TTreeReaderValue<Bool_t> HLT_TripleMu_12_10_5 = {fReader, "HLT_TripleMu_12_10_5"};
   TTreeReaderValue<Bool_t> HLT_Tau3Mu_Mu7_Mu1_TkMu1_Tau15 = {fReader, "HLT_Tau3Mu_Mu7_Mu1_TkMu1_Tau15"};
   TTreeReaderValue<Bool_t> HLT_Tau3Mu_Mu7_Mu1_TkMu1_Tau15_Charge1 = {fReader, "HLT_Tau3Mu_Mu7_Mu1_TkMu1_Tau15_Charge1"};
   TTreeReaderValue<Bool_t> HLT_Tau3Mu_Mu7_Mu1_TkMu1_IsoTau15 = {fReader, "HLT_Tau3Mu_Mu7_Mu1_TkMu1_IsoTau15"};
   TTreeReaderValue<Bool_t> HLT_Tau3Mu_Mu7_Mu1_TkMu1_IsoTau15_Charge1 = {fReader, "HLT_Tau3Mu_Mu7_Mu1_TkMu1_IsoTau15_Charge1"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu3_DZ_PFMET50_PFMHT60 = {fReader, "HLT_DoubleMu3_DZ_PFMET50_PFMHT60"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu3_DZ_PFMET70_PFMHT70 = {fReader, "HLT_DoubleMu3_DZ_PFMET70_PFMHT70"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu3_DZ_PFMET90_PFMHT90 = {fReader, "HLT_DoubleMu3_DZ_PFMET90_PFMHT90"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu3_Trk_Tau3mu_NoL1Mass = {fReader, "HLT_DoubleMu3_Trk_Tau3mu_NoL1Mass"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_Jpsi_Displaced = {fReader, "HLT_DoubleMu4_Jpsi_Displaced"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_Jpsi_NoVertexing = {fReader, "HLT_DoubleMu4_Jpsi_NoVertexing"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_JpsiTrkTrk_Displaced = {fReader, "HLT_DoubleMu4_JpsiTrkTrk_Displaced"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu43NoFiltersNoVtx = {fReader, "HLT_DoubleMu43NoFiltersNoVtx"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu48NoFiltersNoVtx = {fReader, "HLT_DoubleMu48NoFiltersNoVtx"};
   TTreeReaderValue<Bool_t> HLT_Mu43NoFiltersNoVtx_Photon43_CaloIdL = {fReader, "HLT_Mu43NoFiltersNoVtx_Photon43_CaloIdL"};
   TTreeReaderValue<Bool_t> HLT_Mu48NoFiltersNoVtx_Photon48_CaloIdL = {fReader, "HLT_Mu48NoFiltersNoVtx_Photon48_CaloIdL"};
   TTreeReaderValue<Bool_t> HLT_Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL = {fReader, "HLT_Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL"};
   TTreeReaderValue<Bool_t> HLT_Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL = {fReader, "HLT_Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu33NoFiltersNoVtxDisplaced = {fReader, "HLT_DoubleMu33NoFiltersNoVtxDisplaced"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu40NoFiltersNoVtxDisplaced = {fReader, "HLT_DoubleMu40NoFiltersNoVtxDisplaced"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu20_7_Mass0to30_L1_DM4 = {fReader, "HLT_DoubleMu20_7_Mass0to30_L1_DM4"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu20_7_Mass0to30_L1_DM4EG = {fReader, "HLT_DoubleMu20_7_Mass0to30_L1_DM4EG"};
   TTreeReaderValue<Bool_t> HLT_HT425 = {fReader, "HLT_HT425"};
   TTreeReaderValue<Bool_t> HLT_HT430_DisplacedDijet40_DisplacedTrack = {fReader, "HLT_HT430_DisplacedDijet40_DisplacedTrack"};
   TTreeReaderValue<Bool_t> HLT_HT500_DisplacedDijet40_DisplacedTrack = {fReader, "HLT_HT500_DisplacedDijet40_DisplacedTrack"};
   TTreeReaderValue<Bool_t> HLT_HT430_DisplacedDijet60_DisplacedTrack = {fReader, "HLT_HT430_DisplacedDijet60_DisplacedTrack"};
   TTreeReaderValue<Bool_t> HLT_HT400_DisplacedDijet40_DisplacedTrack = {fReader, "HLT_HT400_DisplacedDijet40_DisplacedTrack"};
   TTreeReaderValue<Bool_t> HLT_HT650_DisplacedDijet60_Inclusive = {fReader, "HLT_HT650_DisplacedDijet60_Inclusive"};
   TTreeReaderValue<Bool_t> HLT_HT550_DisplacedDijet60_Inclusive = {fReader, "HLT_HT550_DisplacedDijet60_Inclusive"};
   TTreeReaderValue<Bool_t> HLT_DiJet110_35_Mjj650_PFMET110 = {fReader, "HLT_DiJet110_35_Mjj650_PFMET110"};
   TTreeReaderValue<Bool_t> HLT_DiJet110_35_Mjj650_PFMET120 = {fReader, "HLT_DiJet110_35_Mjj650_PFMET120"};
   TTreeReaderValue<Bool_t> HLT_DiJet110_35_Mjj650_PFMET130 = {fReader, "HLT_DiJet110_35_Mjj650_PFMET130"};
   TTreeReaderValue<Bool_t> HLT_TripleJet110_35_35_Mjj650_PFMET110 = {fReader, "HLT_TripleJet110_35_35_Mjj650_PFMET110"};
   TTreeReaderValue<Bool_t> HLT_TripleJet110_35_35_Mjj650_PFMET120 = {fReader, "HLT_TripleJet110_35_35_Mjj650_PFMET120"};
   TTreeReaderValue<Bool_t> HLT_TripleJet110_35_35_Mjj650_PFMET130 = {fReader, "HLT_TripleJet110_35_35_Mjj650_PFMET130"};
   TTreeReaderValue<Bool_t> HLT_Ele30_eta2p1_WPTight_Gsf_CentralPFJet35_EleCleaned = {fReader, "HLT_Ele30_eta2p1_WPTight_Gsf_CentralPFJet35_EleCleaned"};
   TTreeReaderValue<Bool_t> HLT_Ele28_eta2p1_WPTight_Gsf_HT150 = {fReader, "HLT_Ele28_eta2p1_WPTight_Gsf_HT150"};
   TTreeReaderValue<Bool_t> HLT_Ele28_HighEta_SC20_Mass55 = {fReader, "HLT_Ele28_HighEta_SC20_Mass55"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu20_7_Mass0to30_Photon23 = {fReader, "HLT_DoubleMu20_7_Mass0to30_Photon23"};
   TTreeReaderValue<Bool_t> HLT_Ele15_IsoVVVL_PFHT450_CaloBTagDeepCSV_4p5 = {fReader, "HLT_Ele15_IsoVVVL_PFHT450_CaloBTagDeepCSV_4p5"};
   TTreeReaderValue<Bool_t> HLT_Ele15_IsoVVVL_PFHT450_PFMET50 = {fReader, "HLT_Ele15_IsoVVVL_PFHT450_PFMET50"};
   TTreeReaderValue<Bool_t> HLT_Ele15_IsoVVVL_PFHT450 = {fReader, "HLT_Ele15_IsoVVVL_PFHT450"};
   TTreeReaderValue<Bool_t> HLT_Ele50_IsoVVVL_PFHT450 = {fReader, "HLT_Ele50_IsoVVVL_PFHT450"};
   TTreeReaderValue<Bool_t> HLT_Ele15_IsoVVVL_PFHT600 = {fReader, "HLT_Ele15_IsoVVVL_PFHT600"};
   TTreeReaderValue<Bool_t> HLT_Mu4_TrkIsoVVL_DiPFJet90_40_DEta3p5_MJJ750_HTT300_PFMETNoMu60 = {fReader, "HLT_Mu4_TrkIsoVVL_DiPFJet90_40_DEta3p5_MJJ750_HTT300_PFMETNoMu60"};
   TTreeReaderValue<Bool_t> HLT_Mu8_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT300_PFMETNoMu60 = {fReader, "HLT_Mu8_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT300_PFMETNoMu60"};
   TTreeReaderValue<Bool_t> HLT_Mu10_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT350_PFMETNoMu60 = {fReader, "HLT_Mu10_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT350_PFMETNoMu60"};
